0.000000000,0,0,0,0,0,0,0,0.156555,0.00192314,0,0,0,0,0.00141002,0.167368,0,0.00994703,0.043033,0.00860725,1,0.0108012,0,0.000201785,0.308755
0.371519274,0,0,0,0,0,0,0,0.152093,0,0,0,0.000486157,0.492002,0.0521406,0,0.00591348,0.0218066,0,0,1,0,0,0.000864124,0.285868
0.743038548,0.00109642,0,0,0,0,0,0,0.123253,0,0,0,0.000472617,0.332412,0.0192303,0.0377481,0,0.0189529,0.187142,0,0.49449,0.00429699,0,1,0.0671456
1.114557823,0.0324341,0,0.108519,0.0367365,0,0,0,0.153683,0,0,0,0.203976,0.213975,0.0187254,0.402162,0.111885,0,0,0.00805188,1,0,0.0170336,0.497122,0.198069
1.486077097,0,0,0,0,0,0,0,0.17381,0,0,0.0199663,0.000469235,0.000978316,0,0.509094,0,0.0451312,0,0.0240721,1,0.0152596,0.0697913,0.711028,0.103078
1.857596371,0,0,0,0,0,0,0,0.0530912,0,0,0.0517564,0,0.0195481,0,0.526268,0.0450736,0.017294,0,0,0.972763,0.00265226,0,1,5.44435e-05
2.229115646,0,0,0,0,0,0,0,0,0,0,0.0383393,0,0.26809,0,0.118589,0,0.260413,0.223138,0,0.198627,0.00694722,0,1,0
2.600634920,0.136486,0.0577503,0.209985,0,0,0.0368143,0.058609,0,0,0,0.0384829,0,0.326704,0.0545454,0.337753,0.0875164,0.0546144,0.0798064,0.163702,0.627159,0,0,1,5.71737e-05
2.972154195,0,0,0,0,0,0,0,0,0,0,0.0478196,0,0,0,1,0.0853301,0.0676646,0,0.0495677,0.465091,0,0.0908087,0.998675,0
3.343673469,0,0,0,0,0,0,0,0,0,0.0901633,0,0,0,0.304749,0.149583,0,0.0775441,0.00935364,0.45819,0,0,1,0.00127631,0
3.715192743,0,0,0,0,0,0,0,0,0,0.0709755,0,0,0.510015,0.195228,0.00216439,0,0.240613,0,0.0654872,0.101018,0,1,0.000528618,0
4.086712018,0,0,0,0,0,0,0,0,0,0.0647488,0,0,0.200961,0.14641,0,0.0581602,0.193954,0,0.37105,0,0,1,0.000374925,0
4.458231292,0,0,0,0,0,0,0,0,0,0.0698077,0,0,1,0.0328648,0.0303594,0.0193769,0.0348777,0.0396284,0.39592,0.14265,0,0.849751,0.00108804,0
4.829750566,0.0826024,0,0.11392,0.215931,0.13337,0,0,0.00611704,0.000751031,0.399249,0,0.103401,0.451752,0,1,0.0696185,0.0461783,0,0.268626,0.0234962,0.00371875,0.496731,0,0.0728077
5.201269841,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.950835,0,0.0373114,0.0136368,0.65702,0.188233,0,0.151175,0.00124178,0
5.572789115,0,0,0,0,0,0,0,0,0,0.00856747,0.00257642,0.00395677,0.297887,0.0638667,0.881576,0,0.181267,0,0.0824378,0,0,1,0.0426514,0.157865
5.944308390,0,0,0.425224,0,0,0.0105535,0.0103946,0.0445221,0,0.00173249,0.0160582,0,1,0,0.818256,0,0.0388823,0.0224205,0.683238,0.209474,0,0.114948,0.267136,0
6.315827664,0,0,0,0,0,0,0.000639648,0.129751,0,0,0,0,0.519144,0,0.163308,0,0.0146906,0.0316884,0.0087349,1,0,0,3.07691e-05,0.336276
6.687346938,0,0,0,0,0,0,0,0.143505,0,0,0,0.000429455,0.503566,0,0.223633,0,0.0211985,0,0,1,0,0,0.000880786,0.296403
7.058866213,0.00107783,0,0,0,0,0,0,0.123484,0,0,0,0.000461992,0.329673,0.0187576,0.0376166,0,0.0175638,0.188204,0,0.494794,0.00429809,0,1,0.066865
7.430385487,0.033204,0,0.104938,0.0385592,0,0,0,0.153154,0,0,0,0.204259,0.196107,0.0203469,0.400818,0.112644,0,0,0.00797651,1,0,0.016597,0.496895,0.198158
7.801904761,0,0,0,0,0,0,0,0.173795,0,0,0.0199719,0.000468091,0.000980244,0,0.508964,0,0.0454076,0,0.0240713,1,0.0152504,0.0695907,0.710293,0.102945
8.173424036,0,0,0,0,0,0,0,0.05308,0,0,0.0517581,0,0.0192456,0,0.526333,0.0453241,0.0174549,0,0,0.972748,0.00264401,0,1,5.44382e-05
8.544943310,0,0,0,0,0,0,0,0,0,0,0.0383395,0,0.26808,0,0.118606,0,0.260471,0.22313,0,0.198609,0.00694753,0,1,0
8.916462585,0.136394,0.0573082,0.21012,0,0,0.036785,0.0586015,0,0,0,0.0384863,0,0.326713,0.0541278,0.337949,0.0875978,0.0546524,0.0797395,0.163681,0.62716,0,0,1,5.71737e-05
9.287981859,0,0,0,0,0,0,0,0,0,0,0.0478192,0,0,0,1,0.085356,0.067663,0,0.0495611,0.465094,0,0.090809,0.998645,0
9.659501133,0,0,0,0,0,0,0,0,0,0.0901638,0,0,0,0.304766,0.1496,0,0.0775465,0.00934501,0.458191,0,0,1,0.00127631,0
10.031020408,0,0,0,0,0,0,0,0,0,0.0709751,0,0,0.510008,0.195225,0.00218466,0,0.240637,0,0.0654685,0.101013,0,1,0.000528662,0
10.402539682,0,0,0,0,0,0,0,0,0,0.0647488,0,0,0.200959,0.146413,0,0.0581256,0.193973,0,0.371055,0,0,1,0.000374935,0
10.774058956,0,0,0,0,0,0,0,0,0,0.069809,0,0,1,0.0328686,0.0303669,0.0193822,0.0348779,0.0396634,0.395908,0.142653,0,0.849773,0.00108807,0
11.145578231,0.0826064,0,0.113824,0.215925,0.133354,0,0,0.0061167,0.000737529,0.399215,0,0.103436,0.451681,0,1,0.0696166,0.0461728,0,0.26861,0.0234949,0.00371172,0.496696,0,0.0728322
11.517097505,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.950856,0,0.0373113,0.0136419,0.656992,0.18824,0,0.151189,0.00124177,0
11.888616780,0,0,0,0,0,0,0,0,0,0.00856777,0.00257706,0.00395652,0.297892,0.0638643,0.881607,0,0.181264,0,0.0824466,0,0,1,0.0426621,0.157855
12.260136054,0,0,0.42522,0,0,0.0105594,0.0103965,0.0445223,0,0.00173094,0.0160581,0,1,0,0.818255,0,0.0388827,0.0224329,0.683237,0.209483,0,0.114935,0.267135,0
12.631655328,0,0,0,0,0,0,0.000642123,0.129753,0,0,0,0,0.519138,0,0.163283,0,0.014683,0.0317061,0.00874263,1,0,0,3.07611e-05,0.336294
13.003174603,0.000302983,0,0,0,0,0,0,0.166002,0,0,0,0,0.371527,0,0.326756,0,0.00428156,0.0278158,0.00348642,1,0,9.75669e-05,0.000237448,0.365166
13.374693877,0.295813,0,0.0109824,0.0243607,0,0,0,0.220025,0,0,0.033511,0.229842,0.239382,0,0.0828146,1,0.00563299,0,0.0173429,0.941134,0,0.129835,0.0337649,0.519194
13.746213151,0.0123303,0,0.0301329,0.045655,0,0,0,0.237815,0,0,0.0961284,0.307501,0.00997806,0,0.717799,0.0921776,0.120847,0.00686379,0.0270591,1,0,0.13894,0.0594168,0.448552
14.117732426,0.000175808,0,0,0,0,0,0,0.137472,0,0,0,0.0014868,0.0343193,0,0.453262,0.00830589,0.222626,0.128178,0,0.703422,0.00758346,4.50001e-05,1,0.0828009
14.489251700,0.100357,0,0,0,0,0.00115163,0,0.133282,0,0,0.00210873,0.164283,0.0812125,0,0.407535,0,0,0.0171234,0.00890213,1,0,0,0.332491,0.186178
14.860770975,0.312185,0,0,0.105913,0.0191039,0.0290556,0,0.0421859,0.0634539,0,0,0.278962,0.252631,0,0.420855,1,0.132847,0.0617274,0.00338161,0.647967,0.356386,0,0.176329,0.196102
15.232290249,0.0569447,0,0.0161234,0.17812,0,0.635084,0.00669376,0.214995,0,0,0,0.353876,0.0460816,0,1,0.295674,0.0369481,0.237639,0.043222,0.946223,0,0.128616,0,0.248765
15.603809523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.759689,0,0.0520526,0.152064,0,0,0.063628,0,1,0
15.975328798,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0880919,0.404667,0,0.155595,0.00467282,0,0,0,1,0.0636475,0
16.346848072,0,0,0,0,0.16341,0.114059,0.00650145,0.029651,0,0,0,0,0,0.0196216,0.986696,0.128178,0.313821,0.242313,0.0486849,0.113893,0,1,0,0
16.718367346,0,0.00968693,0.137109,0.0768832,0,0.0195373,0,0.0639606,0,0.00890949,0.0123865,0,0.305844,0.00914934,1,0.104062,0.0633062,0.0415061,0.0196625,0.323453,0,0.72795,0.206079,0
17.089886621,0,0,0,0,0,0,0,0,0,0,0,0,0.844614,0.0254152,1,0,0.113904,0,0.02944,0.0694974,0,0.648326,0,0
17.461405895,0.0568489,0,0.050614,0.103397,0,0.060312,0,0.0709829,0,0.0176465,0,0.417739,0.2335,0.257645,0.261205,0.139948,0.0703221,0.12813,1,0.272653,0,0.610326,0.100505,0.293659
17.832925170,0,0,0.152124,0.0553287,0,0.0515516,0,0.105954,0,0.00686047,0,0.420718,0,0.141552,1,0.0748878,0,0.109519,0.999711,0.406981,0,0.285672,0.0103176,0.295754
18.204444444,0.0131369,0,0.0956312,0.131738,0,0.0524503,0,0.0790801,0.00320644,0.00940022,0.0353179,0.342109,0.0106308,0.0343736,1,0.178308,0,0.111428,0.527572,0.303756,0.0180088,0.356075,0.0218299,0.240493
18.575963718,0,0,0,0,0,0,0,0,0,0,0,0,0.989475,0.0253063,1,0,0.0173143,0,0.0392453,0.0727953,0,0.0959374,0.0304778,0
18.947482993,0.00161851,0.00494459,0.241828,0,5.11569e-05,0.132224,0,0.0190447,0.0422756,0,0.000858454,0.00158584,0.315947,0.0149774,1,0,0.125352,0.280904,0.00526495,0.905943,0.237439,0.947736,0.0142113,0.16139
19.319002267,0.0378971,0,0,0.112596,0,0.0637129,0,0.427665,0.126879,0,0,0.302006,0.0306676,0,0.629661,0.152399,0.00589233,0.135355,0.0277922,1,0.062544,0.223558,9.21039e-06,0.238547
19.690521541,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.621525,0,0.0354602,0,0.0170858,0.432323,0,0.068567,0.000697569,0
20.062040816,0,0,0,0,0,0,0,0,0,0,0,0,0.128339,0,0.684948,0,0,0.129986,0.00202681,0.120843,0.00573596,0.0372009,1,0
20.433560090,0.268521,0,0,0.115115,0,0.103868,0,0.0114867,0.0259428,0,0.00637837,0.0372211,0.217296,0,0.654241,0.199712,0,0.225967,0.00875699,1,0.145706,0.000243253,0.284632,0.10832
20.805079365,0,0,0,0,0,0,0,0,0,0,0,0,0.088553,0.0420277,0.186404,1,0,0,0.0109894,0.649872,0,0.00166293,0.468885,0
21.176598639,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.470317,0.791582,0.0459101,0,0.0634061,0.484931,0,0,0.000832664,0
21.548117913,0,0,0,0,0,0,0,0,0,0,0,0,0.378355,0,0.668168,0,0,0.179356,0,0.00760533,0.05111,0,1,0
21.919637188,0,0,0,0,0,0.135559,0,0.0214867,0.0103114,0,0.0160017,0,0,0,0.633422,0.145796,0,0.350885,0.00607963,1,0.0579136,0.00766666,0.499871,0.0726031
22.291156462,0,0,0.113176,0.0268008,0,0.0924685,0,0,0,0.134919,0.157722,0.0157803,0.0563627,0,1,0.0362751,0,0.196445,0.211406,0.538705,0.00218666,0.322806,0.298083,0.011221
22.662675736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0753689,0.0846877,0.114761,0.00696267,0.148377,0.579538,0
23.034195011,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0934723,1,0,0.127774,0.112767,0.0217206,0,0,0.650709,0.848418,0
23.405714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070757,0.862331,0,0.0339645,0,0.283816,0,0,1,0.0255884,0
23.777233560,0.0646854,0,0.0561827,0.23191,0.164594,0.0396403,0,0.0482639,0,0.214313,0,0.0873001,0.118526,0,1,0.0747703,0.0569895,0.0842142,0.802317,0.185387,0.00275303,0.409038,0.0107466,0.061473
24.148752834,0,0,0.101516,0.02811,0,0.0143872,0,0.0701086,0,0.00331426,0,0.27211,0.0116197,0,1,0.038047,0,0.030565,0.336,0.269295,0,0.379273,0,0.191286
24.520272108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0474234,0.009839,0.0840767,0.0949446,0.0103314,0,0.0755289,0.768307,0
24.891791383,0,0,0,0,0,0,0,0.102247,2.57359e-05,9.41875e-05,0,0.000496593,0,0.0326611,1,0.033628,0.141061,0,0.0319114,0.392743,0.000144544,0.946725,0.00946066,0.0198128
25.263310657,0,0,0,0.00253352,0,0,0,0.17363,0.00116756,0,0,0,0,0.0782443,0.386826,0.00342913,0,0.0241209,0.700403,1,0.00655755,0.000537554,0.0217203,0.159084
25.634829931,0.000184992,0,0,0,0,0,0,0.149475,0,0,0,0,0.0361122,0.0840963,0.223608,0.00483711,0.00860124,0.0171109,0.0477726,1,0,0.000432777,7.3477e-05,0.308731
26.006349206,8.72132e-05,0,0.00862542,0.0970022,0,0,0,0.121571,0,0,0,0.00322786,0.163968,0.165878,0.161542,0.131293,0,0,1,0.476883,0,0.000724813,0.0712658,0.173308
26.377868480,0.000572852,0,0,0,0,0,0,0.137931,0.0017352,0,0,0.00266632,0.111826,0.297346,0.301644,0.00501258,0,0.0120479,0,1,0.00974568,0.00143278,0.576033,0.132725
26.749387755,0.014449,0,0.0968041,0.00275914,0,0.29635,0.236286,0,0,0.0180162,0.00121132,0.219567,0.0170113,0,0.316719,0.00373452,1,0.11089,0.0968588,0.15874,0.173364,0.16176,0.261298,0.339418
27.120907029,0.000221356,0,0,0,0,0,0,0.0275044,0.0167529,0.000794543,0.000616137,0.00808109,0.249301,0,0.0641085,0.0161339,0.0626417,1,0,0.105648,0.0940918,0.580403,0.0354796,0.322415
27.492426303,0,0,0.0102405,0.334857,0.186314,0.102042,0,0.060381,0,0.290742,0,0.125104,0.21366,0,1,0.107962,0.0645099,0.764793,0.231688,0.23193,0.00352807,0.352472,0,0.0880505
27.863945578,0,0,0,0,0,0.0985524,0.0457749,0,0.00514354,0.0246231,0.000648358,0,0.12127,0,0.0335654,1,0,0.20937,0.127855,0.656527,0.0288884,0.22108,0.124184,4.34635e-05
28.235464852,0,0,0,0,0,0.153316,0.0111918,0.0091172,0.0391631,0,0,0,0,1,0,0.841027,0,0.489715,0.0312601,0.185686,0.244812,0,0.277643,0.0573153
28.606984126,0.00720995,0.0128694,0.140635,0,0,0.0929996,0,0.0081005,0.013487,0.0529044,0.206194,0,0.044975,0.118179,1,0.0891638,0,0.197574,0.572107,0.0311149,0.0757489,0.131738,0.268169,3.56137e-05
28.978503401,0,0,0.319618,0.100109,0,0.00908937,0.0137699,0,0,0,0,0.0175425,0,0.0114955,1,0.338573,0,0.0225796,0.264783,0.0120049,0.00334619,0.380622,0,0.725618
29.350022675,0.00357768,0,0,0,0,0,0,0,0,0,0,0.00269509,1,0,0,0.384691,0.194259,0.000655782,0.0493633,0.202875,0,0.0519717,0.0384259,0.107527
29.721541950,0.00347877,0,0,0,0,0,0.0212549,0,0.0127576,0.0246277,0,0.00163364,1,0.0103203,0.047613,0.421469,0.0138896,0,0.0598942,0.370205,0.0716524,0.453108,0,0.0652169
30.093061224,0,0,0,0,0.00867536,0.117649,0,0,0,0.0188222,0.0411395,0,0,0.0125798,0.40212,0,0.123821,0.373041,0,0.0260555,0.100288,0.529625,1,0
30.464580498,0.000267917,0,0,0,0,0,0.00451584,0.0157591,0,0,0.0550086,0,0.0522997,0,0.876564,0,0.0215274,0,0.0253118,0.97247,0.000318972,0.310853,1,5.14222e-05
30.836099773,0,0,0,0,0,0,0,0,0.0553448,0.074129,0,0,0.117165,0.276314,0.226629,0,0.196334,0.00368575,0.0209395,0.0514784,0.460219,1,0.00878697,0
31.207619047,0,0,0,0,0,0,0,0,0,0.0935991,0,0,0.690491,0.224507,0.0159692,0.142093,0.0412904,0,0.389165,0.0475895,0,1,0.00113884,0
31.579138321,0,0,0,0,0,0,0,0.150599,0,0.0624074,0,0,0.402191,0.166735,0.130754,0,0,0.0218146,0.00188234,1,0,0.7712,0,0.117157
31.950657596,0.000167166,0,0,0,0,0,0,0.166091,0,0,0,0,0.243451,0.0296952,0.128409,0.0041005,0.0209528,0.0144419,0.00169411,1,0,2.32365e-05,9.8964e-05,0.330415
32.322176870,0,0,0,0,0,0,0,0.223111,0,0,0,0,0,0,0.765433,0.304664,0.0519588,0,0.0221561,1,0,0.0738567,0.0990484,0
32.693696145,0.0216687,0,0,0.0646136,0,0.275347,0.26801,0.368675,0.0583858,0,0,0.402587,0.017535,0,0.342584,1,0,0.103031,0.139842,0.792065,0.0287809,0.161385,0,0.283008
33.065215419,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0989273,0.0414171,0.504523,0.339543,0.00767373,0,0.0139867
33.436734693,0,0,0,0,0,0,0,0.162893,0,0,0,8.11329e-05,0,0,0.441943,0.0447739,0.0104643,0.0196384,0.0145403,1,0,0.0676001,0,0.326646
33.808253968,0.223908,0,0.154124,0,0,0,0,0.147235,0,0,0.0992619,0.0852274,0.181194,0,0.480505,0,0.0014368,0.111975,0,0.906397,0.0599832,0,1,0.191304
