0.000000000,0,0,0,0,0,0,0,0.156555,0.00192314,0,0,0,0,0.00141002,0.167368,0,0.00994703,0.043033,0.00860725,1,0.0108012,0,0.000201785,0.308755
34.179773242,0,0,0,0,0,0,0,0.06693,0,0,0.0419687,0,0,0,0.102141,0.670617,0.0120623,0,0,0.623242,0.0509299,0,1,0
34.551292517,0,0,0,0,0,0,0,0,0,0,0.0429214,0,0,0.791032,0.606914,0.00394606,0.00481777,0.0304732,0.0024852,0.726081,0.246785,0.00537066,1,0.000109665
34.922811791,0,0,0,0,0,0,0,0,0,0.0737193,0,0,0,0.314781,0.573237,0.153126,0.105295,0,0.0219186,2.50283e-06,0,1,0,0
35.294331065,0.000258405,0,0,0,0,0,0,0,0,0.0740477,0,0,0.53235,0.182031,0,0.00346761,0.167309,0,0.432818,0.0492616,0,1,0.000922499,0
35.665850340,0,0,0,0,0,0,0,0,0,0,0,0,0.934057,0.0292216,0.279528,0.0693715,0.240094,0.024149,0.48417,0.0116053,0,1,0,0
36.037369614,0,0,0,0,0,0,0,0,0,0,0,0,0.209246,0.0038176,0.0890811,0.623604,0,0,0,0.748094,0,1,0.00168566,0.113822
36.408888888,0.00184561,0,0,0,0,0,0,0,0,0,0,0.00189603,0.360279,0.567556,0.0587007,0.384614,0,0.0757036,0.00020255,0.904463,0,0.146125,1,0.0756468
36.780408163,0.528104,0,0,0,0.268474,0.036079,0.481483,0.0511225,0.101285,0.160819,0.0104488,0.036124,0.427359,0,0.514952,0.102462,0.449054,0.106347,0.196023,1,0.589028,0.118369,0.743285,0.0253942
37.151927437,0,0,0,0.239064,0,0.0228505,0,0.0340774,0.0268627,0.00228838,0,0.0118181,0.166307,0.159045,0.143279,0.323574,0.0257061,0.0485449,1,0.130895,0.150873,0.756318,0.0166919,0.471512
37.523446712,0,0,0.363114,0.0684877,0,0,0.306473,0.0125923,0.0125734,0.0699533,0.426735,0.3024,0.806077,0.190797,0.40673,0.169188,0.00673886,0,1,0.138371,0.0745361,0.200879,0.263764,0.212579
37.894965986,0.520931,0,0.129166,0,0,0.162801,0,0,0.0371751,0,0,0.0119469,0.421555,0.019804,0.423974,0,0,0.363151,1,0.311765,0.208792,0.0443669,0.615948,0.532483
38.266485260,0.359343,0,0.0698685,0,0,0.154319,0,0,0.0426721,0,0,0.00644458,0.29202,0.0733315,0.294778,0,0,0.352698,0.0116604,1,0.239666,0.00520287,0.343324,0.342442
38.638004535,0.475303,0,0.0360014,0,0,0.0921987,0.0377289,0,0.00474842,0,0,0.0897072,0.384631,0.274411,0.275753,0,0,0.206333,0.105381,1,0.0266693,0,0.471138,0.168826
39.009523809,0.407013,0,0,0,0.0562387,0.549202,0.158912,0.0100385,0.0898217,0.00906502,0,0.0221066,0.329369,0.0349405,0.37543,0,0.14063,0.218279,0.0646969,1,0.135252,0.0844059,0.574925,0.0155404
39.381043083,0.114215,0,0.0447329,0,0,0.0398893,0.155452,0.212779,0.0180389,0.000537693,0.012607,0.134729,0.290907,0.00930183,0.200233,0.0532184,0,1,0.0632883,0.0949439,0.00889216,0.224555,0.341905,0.150932
39.752562358,0,0,0,0,0,0,0,0,0,0,0,0,0.271132,0,0.0754616,0.0256572,0,1,0,0,0,0.359092,0,0.0199863
40.124081632,0.00320923,0,0.195349,0.0688655,0.292762,0.292018,0,0,0.0236105,0.059919,0.285396,0,0.192526,0.0888239,0.218814,1,0.101367,0.283435,0,0.174816,0.132607,0.0351475,0.277008,5.54863e-07
40.495600907,0,0.0811346,0.00520467,0,0.00433964,0.0561722,0.0474678,0,0,0.03021,0,0,0.188794,0.0811212,0.00582983,1,0.00725855,0.159573,0.132583,0.519455,0,0.271242,0.0421735,1.90658e-05
40.867120181,0.161459,0,0,0.360758,0.229606,0,0,0.0637594,0.00904771,0.251816,0,0,0.210897,0,1,0.116312,0.0829509,0.0191321,0.226668,0.244907,0.00881068,0.2587,0.362441,0.000113532
41.238639455,0,0,0,0,0,0,0,0,0,0,0,0,0.0493816,0,1,0,0,0,0.382479,0.0134759,0,0.228143,0.177696,3.61868e-05
41.610158730,0,0,0.173925,0,0.00874111,0.481394,0.00469918,0.128358,0.0407459,0.0458862,0,0.23399,0,0.0607274,1,0,0.0198669,0.18013,0.51972,0.0671616,0.228848,0.340763,0.00103687,0.164488
41.981678004,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218149,0.675509,0,0.0194975,0,1,0,0,0.325138,0.0903968,0.108969
42.353197278,0,0,0,0,0,0,0,0,0,0,0,0,0.546762,0.0191363,0.450866,0.0289645,0.0410444,0,1,0.00747507,0,0.100213,0.0901564,0
42.724716553,0.424311,0,0.0742692,0,0,0.126969,0,0.00825055,0.0456012,0,0,0.249322,0.343367,0,0.517452,0,0,0.285982,0,1,0.256117,0,0.60084,0.458447
43.096235827,0.343355,0,0.00258456,0,0.0252457,0.0169486,0,0.00470274,0.0713695,0,0.000295784,0.164291,0.280903,0,0.422942,0.0636031,0.0422264,0.0364001,0,1,0.401833,0.00398486,0.23375,0.230843
43.467755102,0,0.00712215,0.0444592,0.371986,0,0,0,0.094773,0.0629068,0,0.00385527,0.0160923,0.171389,0.00672689,0.377635,0.503485,0.0967878,0,0,1,0.353313,0.929417,0.463492,0.64204
43.839274376,0,0.0168645,0.10778,0,0,0.071198,0.0471108,0,0,0.0267544,0.156991,0.169398,0,0.14358,0.173269,0.11287,0,0.151257,0.131586,1,0,0.240215,0.122705,0.119151
44.210793650,0,0.0297378,0.150394,0,0,0.117781,0.0241332,0,0.000917686,0.0208024,0.000218883,0.341632,0,0.212867,0.227532,0.052717,0,0.250221,0.275599,1,0.00515414,0.186775,0.0863143,0.240236
44.582312925,0.240673,0,0,0,0,0.138167,0,0,0.0280161,0.147764,0,0.229138,0.19476,0.0457874,0.070574,0.20838,0,0.293529,0.0912285,1,0.157351,0.214915,0,0.161236
44.953832199,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147517,0.568265,0.117365,0,0.267844,0.279761,0.141011,0.117856,0.00300393,1,0
45.325351473,0.178374,0,0,0.314571,0.319633,0,0.0350505,0.587722,0.162891,0,0,0.324845,0.144347,0,1,0.411223,0.110671,0,0.138435,0.608422,0.0802958,0.262845,0.317733,0.228357
45.696870748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0279463,0,0,0.0846503,0.318426,0
46.068390022,0.00115715,0,0.00535196,0,0.121438,0,0,0.382203,0.0442521,0.00951593,0.2858,0.488173,0.225886,0,1,0.264108,0.203119,0.0138166,0.223985,0.631454,0.0218138,0.207164,0.825935,0.343172
46.439909297,0,0,0,0.100687,0,0.0525576,0.0407851,0.0877185,0,0.0262205,0.092469,0.281175,0,0.154161,0.859452,0.175217,0,0.111656,0.132843,1,0,0.271611,0.335529,0.197678
46.811428571,0.0487631,0,0,0.130873,0.0104654,0.11033,0.0566343,0,0,0.0545698,0.219724,0.350882,0.0394608,0,0.804005,0.89796,0.0175046,0.23439,0.159315,1,0,0.489957,0.689089,0.24666
47.182947845,0,0,0,0,0.0111849,0.151265,0.0507202,0.0303404,9.77152e-06,0.0329452,0,0,0,0,1,0.0618294,0.018708,0.337237,0.141668,0.896817,5.48813e-05,0.298106,0.649111,5.29206e-05
47.554467120,0.036064,0,0.309038,0,0,0,0.0192765,0.0120691,0,0.0325979,0.192268,0.180221,0.522382,0,1,0,0.00506247,0,0.250062,0.300663,0,0.382765,0.144726,0.126791
47.925986394,0,0,0.339493,0.0383421,0,0,0.0588974,0.0689622,0,0.00653988,0.136719,0.0632438,0.0608621,0.0976737,1,0.0518963,0.161178,0,0.232663,0.264892,0,0.782778,0.0845058,0.0444587
48.297505668,0.121414,0,0.196482,0,0,0.117055,0,0.00840997,0.0655212,0,0.0863101,0.303358,0.126535,0.0657548,1,0,0.00853234,0.248679,0.873914,0.0323037,0.367996,0.744358,0.0556259,0.213253
48.669024943,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0245771,0,0.222934,0.156459,0,0.887859,0.00559515,0
49.040544217,0.0971016,0,0.290567,0.223882,0.25676,0,0.0944979,0.0692521,0,0.15667,0,0.0553642,1,0,0.981183,0.072182,0.0889014,0,0.481559,0.137359,0,0.174903,0,0.038996
49.412063492,0,0.108191,0.0588848,0.139973,0,0,0,0.038213,0.0217398,0,0,0.00183346,0.262719,0.102187,1,0.189454,0.0278935,0,0.108274,0.14678,0.159748,0.355483,0,0.0731502
49.783582766,0,0,0,0,0,0,0,0,0,0,0,0,0.00656021,0,1,0,0.0190984,0,0.407412,0,0,0.597776,0,0
50.155102040,0,0,0.606843,0,0,0,0.00359791,0.0363194,0,0.00717576,0.022532,0,0.978422,0,1,0,0.208404,0,0.360222,0.33593,0,0.288651,0.37454,0
50.526621315,1.59111e-05,0,0,0,0,0,0,0.194379,0.00195984,0,0,0,0.999501,0.102156,0.017582,0,0,0.119684,0.00578521,1,0.0110073,0,0.662975,0.0594028
50.898140589,0.000463078,0,0,0,0,0,0,0.164969,0,0,0,0.000241209,0.382974,0.0297734,0.170624,0.0382999,0,0,0,1,0,0,0.141699,0.180098
51.269659863,9.18751e-05,0,0,0,0,0,0,0.128511,0,0,0.002367,0,0.0179349,0.0190221,0.446671,0,0,0.0467448,0.00641959,1,0.00388957,0.0371715,0.459294,0.0481748
51.641179138,0,0,0,0,0,0,0,0.168413,0,0,0,0.000561363,0,0,0.456505,0.0174883,0,0.136968,0.0203812,1,0,0.0487938,0.718314,0.0666398
52.012698412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.790537,0,0,0.0241582,0.0157296,0.432159,0,0,1,0.00904925
52.384217687,0.055637,0,0,0.0638103,0,0,0,0.177527,0,0.0694385,0.260901,0.282447,0.0450234,0.0145376,0.579454,0.0863677,0,0.021672,0.00369451,0.89233,0,0.0579366,1,0.205564
52.755736961,0.00971964,0,0.0757057,0.158258,0,0,0.00844719,0.136073,0.19689,0.0573106,0.00732693,0.268952,0.00786546,0,0.757699,0.227608,0.0777647,0,0.0539888,1,0.0970554,0.154959,0.265762,0.189066
53.127256235,0,0,0,0,0,0.0195676,0.0112025,0.0890461,0.00733849,0.0213725,0,0.00205059,0.552129,0,0.44947,0,0.0885847,0.0415707,0.0373242,1,0.0412163,0.259234,0.231255,0.0818131
53.498775510,0.00185251,0.0753202,0.177212,0,0.122455,0,0.026845,0,0,0,0,0.0029239,0.361626,0.0711401,0.760143,0,0.20482,0.0170599,0.0749814,1,0,0,0.71643,0.145798
53.870294784,0.231248,0,0.0198131,0,0,0.100878,0,0,0.027919,0.0840213,0.167564,0,0.202825,0.0150662,1,0,0,0.214311,0.498111,0.61143,0.156806,0.214671,0.127246,0.0302721
54.241814058,0.153362,0,0.00856037,0.127318,0.0151383,0.316304,0,0.140115,0,0,0,0.199297,0.124106,0,1,0.0801394,0.00524154,0.166196,0.236372,0.920939,0,0.105768,0.112488,0.179174
54.613333333,0.138662,0,0.310328,0.0720074,0.00601674,0.0807144,0,0.0660392,0.00409519,0,0.140807,0.649869,0.11221,0.336219,0.95059,0.0974624,0.0306485,0.171474,1,0.346149,0.0230004,0.498374,0.162487,0.456957
54.984852607,0.292793,0,0,0.00189348,0,0.115798,0,0,0.0436969,0,0,0.167769,0.236938,0.0907778,0.799583,0.0106584,0,0.246008,0.288015,1,0.245421,0.000473854,0.0101729,0.200049
55.356371882,1.67547e-05,0,0.506695,0,0,0,0.0526248,0.0525544,0.020327,0.00509647,0.0115416,0,0.0207956,0.147981,0.567556,0.0575592,0.218287,0,0.146987,0.2033,0.153116,1,0.191065,0
55.727891156,0.278917,0,0,0,0,0.153558,0,0,0.0655087,0,0,0.225012,0.225709,0.375745,0.0749624,0,0.0105836,0.326228,1,0,0.367926,0.920248,0.00195641,0.158177
56.099410430,0.000611314,0,0,0,0,0,0,0,0,0,0,0,0.119334,0.144121,0.995115,0,0.176336,0.0264477,0.415348,0,0,0.791386,1,0
56.470929705,0.296515,0,0,0,0,0.207834,0,0.0112354,0.0585052,0.392578,0.262682,6.83159e-05,0.23995,0.380944,0.646092,0,0,0.441534,1,0.0431563,0.328591,0.277818,0.562941,0.00272563
56.842448979,0,0,0,0,0,0,0,0.208048,0.00210556,0,0,0,0,0.0539884,0.314191,0,0.0187302,0.0436318,0.156459,1,0.0118258,0.604327,0.00778319,0.0722875
57.213968253,0.000160886,0,0,0,0,0,0,0.161856,0,0,0,0,0.0314065,0.020792,0.146887,0.0153347,0.00111973,0.00596391,0,1,0,0.0489708,0,0.22578
57.585487528,0.0645922,0.0421924,0.0454207,0,0,0,0,0.142987,0.0437033,0.0984022,0.0382251,0.01755,0.0626839,0.0398509,0.354225,0,0.00069062,0,0,1,0.0215433,0.0540559,0.0236269,0.234745
57.957006802,0.000208313,0,0,0,0,0,0,0.129953,0,0,0,0.0013203,0.0836068,0,0.333741,0.0113827,0.0442572,0,0,1,0,0.175894,0,0.101198
58.328526077,0,0,0.205882,0.0538334,0,0.0578462,0.134728,0.302669,0.1531,0,0.0635398,0.380355,0.220574,0,0.411413,0.136315,0,0.946887,0.0548511,1,0.0754697,0.507476,0.0550463,0.32437
58.700045351,0,0,0,0,0,0,0,0,0,0,0,0,0.253135,0,0.0174896,0.0286981,0,1,0,0,0,0.187819,0.00367386,0.0433624
59.071564625,0,0,0,0,0,0,0,0,0,0,0,0,0.11362,0,0.0149728,0.0333277,0,1,0,0,0,0.516625,0,0.0383298
59.443083900,0.00413051,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.641913,0.12732,0.437708,0.00109436,0.274438,0,0.0135296,0.020332,0
59.814603174,0.00187403,0,0,0,0,0,0,0,0,0.0774243,0,0,0.636364,0.207513,0,0.0994414,0.104276,0.0770786,0.000814063,0.127612,0,1,0.000787529,0
60.186122448,0,0,0,0,0,0,0,0,0,0,0.0452045,0,0.433489,0,0.299219,0.0234768,0.0322721,0.112041,0,0.405501,0.0321828,0.277972,1,6.74186e-07
60.557641723,0,0,0,0,0,0,0,0,0,0,0.0531752,0,0.268868,0,0.834238,0.0162225,0,0.295689,0.189657,0,0.0236362,0.185871,1,1.83628e-05
60.929160997,0.561343,0,0,0.0480762,0.0713402,0.16086,0,0,0,0,0.0137869,0.155447,0.92967,0,0.978534,0.0650714,0.145237,0.551955,0.0929809,1,0,0.000316123,0.23937,0.214467
61.300680272,0.24863,0,0.0384776,0.122439,0.239278,0.179732,0,0,0,0,0.0253757,0.107032,0.36988,0.0709173,0.0430993,1,0.0828483,0.204707,0,0.395109,0,0.00211761,0.317949,0.0752405
61.672199546,0.0884062,0,0.0275023,0.277443,0.156794,0.0394932,0,0,0,0.0473472,0.0321148,0.18687,0.135638,0,1,0.0894508,0.0542889,0.0839017,0.20412,0.171662,0.00386655,0.23692,0.535859,0.13148
62.043718820,4.67208e-05,0,0,0,0,0,0.00364035,0.0580468,0,0,0.0393537,0,0.0518472,0,0.941692,0,0,0.248477,0.0101679,1,0,0,0.651481,0.000121022
62.415238095,0,0,0,0.164521,0,0.0650483,0,0.0493946,0.012798,0,0.00567621,0.00249025,0,0.00639536,1,0.22268,0.0392889,0.179612,0.378869,0.18973,0.234466,0.382904,0.0939671,0.0993546
62.786757369,0.0781859,0,0.411948,0.0662972,0,0,0,0.743114,0.151542,0.0152887,0.111765,0.0942113,0.0632707,0.0790917,0.834506,0.0897336,0.137664,0,0.835024,0.331584,0.158097,1,0.124658,0.066228
63.158276643,0.0127416,0,0.0569166,0.239937,0.206705,0.0740132,0,0.0399751,0.0391086,0.0254074,0.015747,0.219648,0.361954,0.0309898,1,0.13075,0.0861982,0.0276946,0.678094,0.0226927,0.0194588,0.669875,0.0707043,0.154407
63.529795918,0,0,0,0,0,0,0,0,0,0,0,0,0.554157,0.067141,0.836614,0,0.0119458,0,1,0.018954,0,0.295942,0.0221932,0
63.901315192,0.127285,0,0.212964,0.131872,0.26457,0.0128694,0.0461242,0.153596,0.0615119,0,0,0.236044,0.443734,0.13957,0.82567,0.0425171,0.0916054,0.0630228,0.295696,1,0.0308742,0.0423017,0.363427,0.234679
64.272834467,0,0,0,0,0,0,0,0.145927,0,0,0,0,0.0667476,0,0.660426,0,0.00151292,0.0517852,0.0731185,1,0,0.00613848,0.426119,0.296249
64.644353741,0,0,0,0,0,0,0,0.163984,0,0,0,0,0,0,0.77378,0,0.00421984,0.0257582,0.0526855,1,0.00167543,0.0124782,0.461248,0.385653
65.015873015,0,0,0,0,0,0,0,0.159783,0,0,0,0,0,0,0.697114,0,0.0074651,0,0.030365,1,0,0,0.479567,0.248376
65.387392290,0,0.00035306,0.0290702,0,0,0,0,0.149867,0,0.0303634,0.22437,0.0630867,0.058298,0.000333466,0.603928,0,0.00632617,0,0.00437361,1,0.000251122,0.0166797,0.420434,0.31657
65.758911564,0,0,0,0.238373,0,0,0.0997976,0.149654,0,0,0.134041,0.170048,0,0,0.626571,0.0768543,0.00736468,0,0.0988837,1,0.00202389,0,0.349261,0.320759
