0.000000000,0.194327,0.0709026,0.125127,0.233339,0.13858,0.0028874,0.00188111,0.162406,0,0.139001,0,0,0.157256,0.0276252,0.247654,0.0752313,0.0596485,0.0550436,0.0193201,1,0,0.0763582,0.000237842,0.353693
4.272471655,0.0329664,0.00401731,0.00529766,0.132855,0,0.0110378,0.067228,0.123108,0,0.159364,0.0488498,0.0151509,0.0266299,0.291269,0.169564,0.0428341,0.0559567,0.0112725,0.433466,0.047969,0,1,0.0131436,0.0106506
4.318911564,0.0774179,0.00402511,0.0251236,0.111214,0.0101225,0.0392657,0.0943811,0.0660253,0,0.137458,0.132915,0.0182232,0.0625319,0.30156,0.193917,0.0358566,0.0419316,0.00821772,0.646567,0.028329,0,1,0.0339229,0.00903314
4.365351473,0.0665989,0.00275755,0.031842,0.0854206,0,0.0612044,0.160049,0,0,0.164451,0.167573,0.0187427,0.0535396,0.324785,0.231236,0.0275406,0.0333578,0.0128091,0.76061,0,0,1,0.0424949,0.0131756
4.411791383,0.0142328,6.92164e-05,0.050493,0.0293913,0.0348136,0.0620654,0.181257,0,0,0.234775,0.0571418,0.0319065,0.0108574,0.324763,0.262943,0.0094761,0.0381077,0.0129893,0.753195,0,0,1,0.0154538,0.0224294
4.458231292,0.0255169,0.000756362,0.0197369,0.00757221,0.0938968,0.0296208,0.188299,0,0.0103618,0.226699,0,0.18288,0.153739,0.292051,0.0935211,0.00153098,0.0742666,0.00977871,0.618172,0.00558272,0.00235374,1,0.00166173,0.0967802
4.504671201,0.116986,0.0026379,0.0422746,0.00156651,0.123235,0.00157833,0.268751,0,0.0186608,0.237435,0.0803194,0.0390523,0.528867,0.266553,0.0473523,0.000316723,0.0812285,0.000330319,0.539533,0.0126419,0.00423892,1,0.0510853,0.0217209
4.551111111,0.223149,0.00260633,0.144904,0.000247093,0.113838,0,0.336661,0,0.0162768,0.247571,0.104696,0.00756825,0.837949,0.257604,0.161151,4.99581e-05,0.0796951,0,0.484446,0.0772417,0.00369737,1,0.0271484,0.0019398
4.597551020,0.206065,0.000368432,0.181232,0.0185691,0.0752741,0.205558,0.153981,0.0832501,0.003237,0.27587,0.062465,0.0969234,1,0.251527,0.199939,0.00375436,0.0872898,0.0769166,0.300163,0.184869,0.000735304,0.997948,0.01686,0.0248422
4.643990929,0.136512,0,0.194027,0.0264021,0.0356702,0.331278,0,0.107731,0,0.294693,0,0.133573,1,0.256829,0.215113,0.00533807,0.0943067,0.123959,0.142556,0.217381,0,0.951174,0.00137507,0.0342358
4.690430839,0.000242367,0,0.168243,0,0.0583422,0.202373,0,0.127155,0.000883472,0.228277,0,0.100912,0.90649,0.257194,0.188452,0,0.143722,0.0655314,0.0887637,0.212942,0.000200686,1,0.000957707,0.0258645
4.736870748,0.000432775,0.00185047,0.018869,0,0.0475862,0.0515915,0.0222203,0.182466,0,0.175134,0.0166829,0.0407238,0.637207,0.221155,0.0211355,0,0.234013,0.0107973,0.0954814,0.203594,0,1,0.00446872,0.0286277
4.783310657,0.000522364,0,0.101597,0,0.0417033,0.0438151,0.0322339,0.16873,0,0.132731,0.0657005,0.0739541,0.51151,0.217324,0.1138,0,0.293834,0.00916983,0.0387429,0.192548,0,1,0.0161057,0.0519877
4.829750566,0.000309983,0,0.166569,0,0.0404546,0.052269,0.0483746,0.17849,0,0.111636,0.00276297,0.0918209,0.463256,0.197092,0.186576,0,0.321389,0.0109391,0.0103617,0.167341,0,1,0.000677152,0.0502575
4.876190476,0.0246609,0,0.162908,0.0108863,0.0412585,0.119663,0.0653959,0.0959282,0,0.0896984,0,0.0710116,0.417123,0.168948,0.18196,0.037434,0.318529,0.0345202,0.0140076,0.0706933,0,1,0,0.032551
4.922630385,0.0632543,0,0.161534,0.0127882,0.0147876,0.248847,0.0416543,0.0744098,0,0.0924051,0,0.101933,0.367238,0.176436,0.179165,0.0650518,0.310427,0.0900853,0.00895555,0.0326607,0,1,0,0.0529742
4.969070294,0.000463624,0,0.132443,0.0151059,0.0941296,0.222581,0.0156037,0.067295,0.0681948,0.070451,0,0.125468,0.288933,0.169507,0.145194,0.0290083,0.328927,0.0832863,0.00365925,0.0159159,0.0336162,1,0,0.0321583
5.015510204,0.0687943,0.00304572,0.0591721,0.0163098,0.193101,0,0,0.0236753,0.121869,0.0645949,0,0.129407,0.267711,0.1223,0.0651018,0.0199103,0.32081,0,0.000141874,0.00521146,0.0458655,1,0,0.0331679
5.061950113,0.115947,0.00366328,0.000460021,0.0788817,0.128136,0.00205958,0.000456367,0.0271124,0.0963386,0.0620588,0,0.130562,0.273164,0.10415,9.19557e-05,0.106767,0.309402,0.000770663,0.0149553,0.00596802,0.0391222,1,0,0.033464
5.108390022,0.0585991,0.00333756,0.00100625,0.125829,0.0517603,0.110196,0.0189643,0.0475108,0.0169369,0.0928454,0,0.0926382,0.260718,0.10435,0.000201144,0.170311,0.306176,0.0376178,0.0217344,0.0104581,0.0063289,1,0,0.0237438
5.154829931,0.00419771,0.00318649,0.0818905,0.0919197,0.0204025,0.183397,0.0200098,0.0897645,0,0.144245,0,0.0595276,0.261148,0.129966,0.0881344,0.154137,0.310871,0.0648889,0.00451612,0.0197591,0,1,0,0.0152573
5.201269841,0.0958249,0.000868801,0.155263,0.012487,0.0772445,0.17963,0.106427,0.0338109,0.0320382,0.0755951,0,0.0177956,0.292223,0.183475,0.167808,0.12363,0.307496,0.0659586,0.158733,0.00744251,0.00727766,1,0.000130733,0.00456115
5.247709750,0.0826916,0,0.17046,0.0237418,0.0921447,0.0357254,0.297027,0,0,0.1669,0.0520329,0.0357918,0.273769,0.20154,0.186232,0.00480019,0.0858369,0.075897,0.597268,0,0,1,0.0332639,0.0091737
5.294149659,0.00232789,0,0.169847,0.030791,0.165905,0.156707,0.312885,0,0,0.273459,0.0686772,0.051855,0.262877,0.247236,0.185688,0.0144829,0.0565981,0.180989,0.806297,0,0,1,0.0354973,0.0132908
5.340589569,0.115776,0,0.118792,0.0339308,0.238051,0.370111,0.195501,0,0,0.310976,0.147592,0.0341816,0.376275,0.306224,0.12799,0.0248586,0.0805028,0.234379,0.974523,0,0,1,0.0445786,0.008761
5.387029478,0.180256,0.00249062,0.0359772,0.0204833,0.247861,0.407812,0.0363856,0,0,0.34629,0.112178,0,0.396667,0.329739,0.0353899,0.026967,0.0858202,0.211644,1,0,0,0.93609,0.029347,0
5.433469387,0.201323,0.00592267,0.0252903,0,0.237971,0.249309,0.0460764,0,0,0.34869,0.00782559,0.112169,0.467738,0.364083,0.0278934,0,0.0823958,0.174221,0.979388,0,0,1,0.00685422,0.0788515
5.479909297,0.196203,0.00555353,0.043095,0.0211452,0.251267,0.0237823,0.155415,0,0.0171222,0.284831,0.209914,0.0194626,0.80088,0.184929,0.047813,0.0286201,0.120721,0.0505246,0.878236,0.0148676,0.00388941,1,0.131581,0.0136817
5.526349206,0.000445979,0.00386741,0.116538,0,0.16738,0.0860656,0.231615,0.0847309,0.0512571,0.260107,0.331401,0.0395537,1,0.000767235,0.127388,0,0.0937491,0.0322045,0.761343,0.0437781,0.0116434,0.836164,0.181851,0.0278052
5.572789115,0.0477594,0,0.132379,0.013364,0.0370113,0.212912,0.11698,0.135021,0.0693337,0.237002,0.141333,0.144112,1,0,0.145412,0.00270198,0.0496453,0.201878,0.501712,0.166153,0.0157496,0.693607,0.0358594,0.101307
5.619229024,0.0663569,0,0.127488,0.0198944,0.051519,0.346779,0,0.132375,0.0534658,0.157846,0.0200304,0.246426,1,0.0160347,0.140741,0.00402233,0.0588518,0.30991,0.351998,0.207926,0.0121451,0.668975,0.00612039,0.0631609
5.665668934,0.0525656,0,0.115125,0.0210994,0.113985,0.333848,0,0.136077,0.0262887,0.0839132,0,0.279005,1,0.0402507,0.125822,0.00426595,0.0828511,0.353588,0.303881,0.216368,0.00597164,0.66963,0.00106698,0.0715109
5.712108843,0,0.00583692,0.101547,0,0.247038,0.113493,0,0.137357,0.0687865,0.0890836,0,0.246432,1,0.019295,0.112082,0,0.128037,0.151363,0.304701,0.203897,0.0156253,0.640368,0.000718356,0.0631622
5.758548752,0.0289778,0.00129985,0.0589752,0,0.0620778,0.0276716,0.19153,0.0650566,0.0328526,0.242081,0,0.0311167,1,0.000257871,0.066059,0,0.0513665,0.0104626,0.360689,0.167272,0.00746268,0.617591,0.000492218,0.00797543
5.804988662,0.0746453,0.00209882,0,0,0.0421453,0.0356817,0.267645,0.038113,0.0134684,0.231879,0.0483387,0,1,0.000416375,0.0164204,0,0.046725,0.0839359,0.356649,0.168523,0.00305944,0.647207,0.0206874,0
5.851428571,0.000583798,0.00182937,0.000246727,0,0.0415037,0.0483285,0.228122,0,0,0.0608418,0.089894,0.15199,1,0.000362919,0.0223368,0,0.0471528,0.113229,0.299422,0.156969,0,0.718569,0.0223377,0.0389561
5.897868480,0.00052857,0.00385803,0.0784108,0,0.0285641,0.0633103,0.0859759,0.0501105,0,0.0581892,0.0286499,0.328911,1,0.0563986,0.0858589,0,0.0445336,0.0701589,0.280134,0.172523,0,0.705023,0.00708982,0.0843024
5.944308390,0.000452269,0.00570407,0.541859,0,0,0.0518993,0.327551,0,0,0.108695,0,0.383999,1,0.0011316,0.933983,0,0.0474157,0.0108617,0.511009,0.182924,0,0.60932,0,0.0984303
5.990748299,0.120104,0.00427391,0.284128,0.417159,0.117454,0.143024,0.0522837,0,0.0260632,0.385913,0,0,0.816559,0.000847878,1,0.185773,0.0573157,0.0535173,0.500176,0.0254709,0.00829848,0.757942,0,0.000125444
6.037188208,0.0839314,0.00168952,0.0804767,0.34907,0.220795,0.11362,0.0093286,0.00631538,0.0519001,0.411232,0,0,0.63296,0.000335175,1,0.112544,0.0764488,0.0425148,0.358914,0.00139015,0.0149007,0.727651,0,0.000136178
6.083628117,0.0195327,0.00168055,0.00160775,0.291741,0.192208,0.0282167,0.0275717,0.0222131,0.0310486,0.388132,0,0.0356081,0.495309,0.000333395,1,0.0940607,0.0665509,0.00590532,0.282577,0.00488959,0.0098296,0.597034,0,0.025166
6.130068027,0.000912447,0.00266283,0.0540829,0.210102,0.143898,0.0311825,0.0389358,0.036303,0,0.330225,0,0.0863647,0.414586,0.000528265,1,0.0677392,0.0498237,0.00652601,0.253555,0.139444,0.00241715,0.44564,0,0.0577585
6.176507936,0.000672618,0.00310597,0.156367,0.163602,0.11747,0.0290773,0.0288094,0.0538232,0,0.170875,0,0.10792,0.345906,0.000616178,1,0.0527473,0.0406732,0.00608543,0.23547,0.206741,0.00226006,0.332876,0,0.0693819
6.222947845,0.000160075,0.00383752,0.107943,0.116887,0.101933,0.0532315,0.0387203,0.0498086,0,0.147228,0.0867227,0.0390414,0.283265,0.000761305,1,0.0376856,0.0352936,0.0467705,0.424927,0.128184,0,0.397536,0.0536838,0.0275564
6.269387755,0.0779971,0.00315103,0.00608287,0.0744681,0.0825785,0.12354,0.0442533,0.0499826,0.0140222,0.129369,0.122923,0,0.24754,0.00250641,1,0.0240094,0.0285922,0.185581,0.585431,0.0110023,0.0787547,0.25919,0.0766641,4.83342e-05
6.315827664,0.114293,0.00224807,0.00448622,0.00258485,0.0938795,0.150367,0.057071,0.0494882,0.0370998,0.163677,0.111844,0,0.254811,0.0251968,1,0.000833384,0.0325051,0.218696,0.637627,0.0108934,0.208369,0.143606,0.0701015,1.81138e-05
6.362267573,0.0696864,0.000627933,0.0399872,0.0141273,0.241193,0.160329,0.0530708,0,0.0409452,0.163882,0.0976153,0,0.239882,0.0307026,1,0.00455481,0.0835113,0.191348,0.639382,0,0.229967,0.079298,0.0254708,9.94694e-06
6.408707482,0.0146441,0.00059819,0.254764,0,0.138833,0.164965,0.0289106,0,0.045284,0.145496,0.0802795,0,0.187493,0.0188917,1,0,0.0480699,0.179853,0.600913,0,0.199221,0.0368927,0.0207417,1.97898e-05
6.455147392,0.000884253,0.00111235,0.305599,0,0.165877,0.105135,0,0,0.0655018,0.139267,0,0,0.238331,0.000220673,1,0,0.0574339,0.213327,0.536812,0.00471972,0.171318,0.0706792,0.00136529,6.82769e-06
6.501587301,0.00100552,0.00249293,0.385373,0.122997,0.116194,0.00736187,0.307742,0,0.0487598,0.113873,0.176665,0.030526,0.602437,0.00049456,1,0.0396558,0.060996,0.01564,0.688032,0.0133287,0.0110761,0.162849,0.110632,0.0214589
6.548027210,0.00141451,0.00120309,0.408588,0.247056,0,0.0545762,0.43394,0,0.0194637,0.14561,0.248073,0.0979733,0.859714,0.000238675,1,0.0796536,0.0313382,0.0204216,0.711371,0.0395033,0.0044213,0.193122,0.124771,0.0688726
6.594467120,0.00168449,0.000320961,0.482199,0.0805005,0,0.337483,0.198083,0,0.0411645,0.138036,0.162413,0.148633,1,6.36738e-05,0.994049,0.0259543,0.0399377,0.126281,0.565655,0.158909,0.00935076,0.198767,0.228599,0.104485
6.640907029,0.00118936,0.00346203,0.495961,0,0,0.488463,0,0.0251503,0.0830411,0.12211,0.0592846,0.122202,1,0.000686813,0.924747,0,0.0419137,0.182775,0.398019,0.21053,0.0188633,0.197397,0.266779,0.0688119
6.687346938,0.000466633,0.00503269,0.33717,0,0.186523,0.330805,0,0.262192,0.0695609,0.0409925,0.0119382,0.14521,1,0.000998408,0.874693,0,0.105284,0.184718,0.345063,0.28669,0.0158012,0.258252,0.19855,0.0372184
6.733786848,0.000785799,0.00504931,0.00908664,0,0.318749,0.00162152,0.0232525,0.344187,0,0,0.0406283,0.265615,1,0.051122,0.789058,0,0.329013,0.00344486,0.379348,0.279832,0,0.527482,0.0451801,0.0680792
6.780226757,0.00146111,0.00580873,0.373024,0.00586116,0.293997,0,0.0837554,0.522975,0,0.000607454,0.241544,0.368936,1,0.135584,0.91544,0.0018897,0.469727,0,0.244723,0.432467,0,0.990492,0.0599705,0.094561
6.826666666,0.00126752,0.00478799,0.54956,0,0.165753,0,0.0959616,0.425538,0,3.49803e-05,0.237888,0.345861,0.712895,0.134663,0.730074,0,0.362719,0,0.060995,0.330807,0,1,0.112477,0.0886466
6.873106575,0.00085745,0.00461795,0.57984,0.000161907,0,0.214645,0.268535,0.318815,0,0.00854325,0.148296,0.345635,0.572952,0.128127,0.716733,3.2735e-05,0.283253,0.0803169,0.128596,0.207366,0,1,0.122824,0.0885888
6.919546485,0.000109241,0.0051338,0.539456,0,0,0.254237,0.246678,0.345719,0,0.0153143,0.0234347,0.327149,0.488034,0.12501,0.759469,0,0.267577,0.0909141,0.131206,0.161125,0,1,0.109675,0.0838506
6.965986394,1.95886e-05,0.00521567,0.452879,0.0101634,0.0491953,0.0731459,0.0884637,0.419174,0,0,0.00683491,0.23214,0.413266,0.11249,0.752216,0.00327679,0.233414,0.0203813,0.0892629,0.256944,0,1,0.0146198,0.0594992
7.012426303,0.000258947,0.0062538,0.223836,0,0.0695901,0.033785,0.0177086,0.10515,0.313061,0,0.0190722,0.107207,0.274451,0.0833808,0.778309,0,0.201439,0.00707067,0.0869459,0.183368,0.154321,1,0.00467424,0.027478
7.058866213,0.0299536,0.0378143,0.118124,0.0119767,0.107025,0.201863,0,0.0738707,0.357232,0,0.0447478,0.204725,0.257487,0.0920145,0.867757,0.00242149,0.225368,0.0766618,0.0866549,0.0765124,0.195625,1,0.0109668,0.0657564
7.105306122,0.17135,0.00178669,0.0960987,0.0995267,0.00518376,0.272298,0,0.128997,0.203744,0.0868355,0,0.224058,0.360088,0.029204,0.898528,0.101226,0.178863,0.10189,0.0844876,0.0575598,0.182847,1,0,0.149649
7.151746031,0.224348,0,0.208583,0.095507,0,0.13395,0,0.334328,0.139668,0.128881,0,0.191978,0.461776,0,0.855665,0.0913664,0.165295,0.0501221,0.101779,0.146713,0.139626,1,0,0.140892
7.198185941,0.263762,0,0.354146,0.0727083,0.00673117,0.0176255,0,0.324793,0.162698,0.0673809,0,0.132646,0.538211,0.0225322,0.948066,0.0646596,0.140403,0.0374446,0.291382,0.142871,0.0961196,1,0,0.115603
7.244625850,0.286646,0.00124356,0.180951,0.0214062,0.0199744,0.0790854,0.396374,0.05094,0.12521,0.141777,0,0.00173248,0.470582,0.0469033,1,0.00432799,0.0536483,0.168014,0.814228,0.011213,0.236997,0.842029,0.00120295,0.0691214
7.291065759,0.267511,0.00394074,0.126574,0.0270166,0.0496885,0.205587,0.311365,0.0300471,0.0561514,0.0933391,0.0441889,0.00169831,0.469083,0.0848414,1,0.00546231,0.0831097,0.271856,0.970076,0.00661401,0.315372,0.730751,0.0124983,0.0677583
7.337505668,0.198215,0.0024463,0.0395652,0.0390557,0.183733,0.556881,0.142,0.0930935,0.0578167,0.124422,0.0691736,0,0.456827,0.109187,0.917055,0.00789642,0.0636162,0.30211,1,0.0204919,0.324725,0.590716,0.0422755,0
7.383945578,0.164398,0,0.0805119,0.0351474,0.145659,0.654299,0.0237503,0.108245,0.140584,0.103894,0,0,0.389445,0.0930845,1,0.00710623,0.0441765,0.33454,0.960715,0.023827,0.258701,0.471346,0.0186625,0
7.430385487,0.130484,0,0.20989,0.018438,0.0566613,0.386865,0,0.0541205,0.134472,0.102534,0,0.071147,0.340779,0.0522507,1,0.00372787,0.0116324,0.190547,0.765613,0.0119131,0.152326,0.394484,0.00174469,0.0500144
7.476825396,0.154503,0,0.466933,0.018066,0.200047,0.198423,0.0280048,0.0239196,0.0225761,0.219509,0.0567142,0.186809,0.707522,0,1,0.00946332,0.0959753,0.074247,0.702353,0.016653,0.0051283,0.465057,0.0447419,0.131321
7.523265306,0.00624279,0.0031062,0.585698,0.106441,0,0.0866836,0.235921,0.127714,0,0.136136,0.391747,0.0234282,1,0.000616223,0.945117,0.0374419,0.0364649,0.0226205,0.834939,0.0673896,0,0.32394,0.205396,0.0164694
7.569705215,0.000810419,0.0038675,0.43077,0,0,0.135148,0.142328,0.204866,0,0.108882,0.226089,0.0334037,1,0.000767253,0.721008,0,0.0355149,0.0436425,0.649139,0.19481,0,0.230746,0.260497,0.0234819
7.616145124,0.0287675,0.00437693,0.339618,0,0,0.258635,0.0731579,0.186454,0,0.116876,0.0758284,0.0545216,1,0.000868315,0.635915,0,0.0380605,0.0967772,0.497942,0.211753,0,0.190385,0.283538,0.0308526
7.662585034,0.00715179,0.00492187,0.280194,0,0.0824155,0.271884,0.0463386,0.177069,0,0.0333938,0.0168511,0.0463123,1,0.000976423,0.608547,0,0.069807,0.101735,0.414258,0.19841,0,0.132357,0.280071,0.0258361
7.709024943,0.000316335,0.00463927,0.257266,0,0.137177,0.154242,0.0581514,0.230465,0,0,0.0530547,0.0710972,1,0.00092036,0.583506,0,0.090222,0.0558663,0.394324,0.224872,0,0.107171,0.199298,0.0267371
7.755464852,0.000533694,0.00352825,0.228993,0,0.123026,0.0360957,0.0877846,0.254111,0,0.158589,0.0323633,0.137739,1,0.000699951,0.595204,0,0.0849858,0.00755428,0.378556,0.259887,0,0.140803,0.0251394,0.0835801
7.801904761,0.000839796,0.00250472,0.137479,0,0.0531477,0.0570921,0.217394,0.0857835,0,0.19986,0.000687892,0.1229,1,0.000496897,0.65389,0,0.06115,0.0119485,0.447283,0.191651,0,0.125343,0.0117439,0.0853372
7.848344671,0.000899953,0.00122059,0.11289,0,0.0176139,0.146595,0.174955,0,0.00238471,0.199428,0.0020329,0.114823,1,0.000242146,0.696277,0,0.0533959,0.0447079,0.468836,0.15826,0.000541701,0.110012,0.0339816,0.0807175
7.894784580,0.00103627,0,0.251974,0,0,0.511664,0.0527015,0,0.043899,0.150581,0.00231624,0.271047,1,0,0.803516,0,0.0502014,0.246485,0.44973,0.175413,0.00997193,0.0698769,0.0385063,0.148077
7.941224489,0.000436257,0.148761,0.143022,0.0198883,0,0.282408,0.0418973,0.320793,0.11727,0,0,0.321896,1,0.0423149,0.621719,0.00402108,0.0511004,0.1009,0.483214,0.652851,0.101073,0.00379317,0,0.0874805
7.987664399,0.00043327,0.150688,0.00569517,0.160852,0.00962886,0.0249564,0.162772,0.207757,0.011924,0.0493733,0,0.019043,0.703999,0.0620263,0.241002,0.0510067,0.0340114,0.0311253,0.217803,1,0.0027086,0.0271226,0,0.320114
8.034104308,0.100898,0.040014,0.00699695,0.245533,0.0694012,0.0159033,0.0265817,0.132589,0,0.164121,0,0,0.611153,0.0338662,0.0908896,0.0791625,0.0371133,0.0491298,0.0137978,1,0,0.0901577,8.54041e-05,0.379427
8.080544217,0.106002,0.00404639,0.00588778,0.19901,0.136058,0.00759052,0.0186395,0.149963,0,0.159494,0,0,0.535736,0.00178681,0.00117694,0.064163,0.0514877,0.045505,0.0133347,1,0,0.087616,0.000141216,0.369412
8.126984126,0.0737113,0.00367729,0.0062371,0.144882,0.160441,0.00684891,0.0154056,0.162457,0,0.125422,0.0129951,0.025636,0.458843,0.00188044,0.0198898,0.0467117,0.0599233,0.034795,0.0127519,1,0,0.068899,0.00647712,0.368925
8.173424036,0.00552297,0.00361124,0.0255664,0.0771962,0.172128,0.00991761,0.0177843,0.164271,0,0.0609831,0.044636,0.0500432,0.405106,0.00118593,0.0818459,0.0240497,0.064616,0.0242268,0.0118985,1,0,0.0335002,0.0157834,0.377082
8.219863945,0.0141763,0.00304992,0.013091,0.043973,0.128089,0.00797664,0.0202782,0.151802,0,0.00476039,0.0390791,0.0520456,0.350954,0.0403033,0.137896,0.0122791,0.0487836,0.0072468,0.0043435,1,0,0.00261505,0.0220466,0.342731
8.266303854,0.061054,0.0634628,0.0149262,0.0365892,0.00959908,0.0512472,0.0938147,0.139914,0,0,0.0772077,0.0306982,0.332543,0.087551,0.158376,0.00739773,0.00526863,0.0213559,0.0367532,1,0,0,0.0477219,0.296079
8.312743764,0.0646205,0.0809589,0.0496418,0.0243056,0.030568,0.14981,0.176666,0.144313,0,0.00427347,0.0949737,0,0.302992,0.109631,0.150855,0.0320655,0.00678407,0.0562181,0.0719251,1,0,0.00100608,0.058703,0.254179
