0.000000000,0.194327,0.0709026,0.125127,0.233339,0.13858,0.0028874,0.00188111,0.162406,0,0.139001,0,0,0.157256,0.0276252,0.247654,0.0752313,0.0596485,0.0550436,0.0193201,1,0,0.0763582,0.000237842,0.353693
8.359183673,0.0303053,0.0402988,0.056143,0.0168212,0.0352532,0.175227,0.103479,0.152349,0.00486559,0.0483784,0.0304427,0.0908305,0.292266,0.125877,0.150016,0.0442772,0.0118023,0.0629097,0.0421289,1,0.00110525,0.0113895,0.0188166,0.296312
8.405623582,0.0239736,0.00876506,0.0393828,0.0217871,0.0101265,0.158023,0.0267635,0.156053,0.0280627,0.0669446,0,0.179363,0.291067,0.134428,0.130805,0.0320472,0.0045488,0.0539937,0.0101665,1,0.00637461,0.0157604,0,0.356652
8.452063492,0.109233,0,0.00513928,0.0246842,0,0.119213,0.017002,0.156771,0.0311071,0.045808,0,0.0901918,0.349726,0.105943,0.0856793,0.0290614,0.00435508,0.0454581,0.00364177,1,0.00706616,0.0107844,5.33363e-05,0.32944
8.498503401,0.173936,0,0.0293585,0.0226353,0,0.0943713,0.00590179,0.271615,0.0270912,0,0,0.115156,0.488889,0.0542815,0.0081894,0.00548198,0.0228003,0.0456305,0.00126414,1,0.00615393,0,0.00103735,0.373363
8.544943310,0.231926,0.000618081,0.0259546,0.0235061,0.00450581,0.155526,0.0804693,0.337277,0.00684771,0,0,0.162814,0.649222,0.0265381,0.0159989,0.00475255,0.0474753,0.0623394,0.032761,1,0.0015555,0,0.00132876,0.413548
8.591383219,0.17924,0.00131364,0.045547,0.0212755,0.00438383,0.182835,0.114026,0.366607,0,0.00383192,0,0.175906,0.718402,0.00333824,0.0439693,0.00430157,0.0630247,0.068414,0.0464227,1,0,0.00090213,0.00130781,0.374234
8.637823129,0.108033,0.0013882,0.071595,0.0215174,0,0.197325,0,0.407021,0,0.015416,0,0.189971,0.743119,0.0383499,0.0492191,0.00435047,0.0624924,0.073836,0,1,0,0.0036293,0.00120057,0.340899
8.684263038,0.10054,0,0.163538,0.0211798,0.0188966,0.166599,0,0.375858,0,0,0.0450984,0.111389,0.718889,0.059266,0.0483921,0.0042822,0.0563593,0.0623387,0,1,0,0,0.0120386,0.360658
8.730702947,0.00833676,0,0.170183,0.0250751,0.00311008,0.193416,0.0178662,0.248281,0,0,0.0445613,0.0771901,0.639239,0.0363162,0.0509649,0.00506977,0.05717,0.150475,0.00382687,1,0.00191529,0,0.172167,0.336691
8.777142857,0.000954303,0.00166169,0.00435448,0.215269,0,0.208296,0.0846237,0.178085,0,0.0217146,0.0531455,0.0397746,0.644226,0.0793012,0.0175224,0.069405,0.195331,0.272266,0.0181261,1,0.00789153,0.00511216,0.459109,0.271244
8.823582766,0.0171351,0.00359795,0.00438478,0.179029,0.212095,0.132291,0.138915,0.159097,0,0.00195528,0.0223126,0.00207813,0.618483,0.0730368,0.0315287,0.0577211,0.310296,0.27852,0.0390513,1,0.011128,0.00107411,0.802367,0.225671
8.870022675,0.134545,0.00216571,0.00515039,0.0179741,0.377754,0.0656296,0.0878753,0.171919,0,0,0,0.064475,0.540248,0.019673,0.0383107,0.00363406,0.292702,0.267602,0.0208436,0.939329,0.0111896,0,1,0.235067
8.916462585,0.192188,0,0.00600073,0.035746,0.258597,0.120037,0.108727,0.205964,0,0,0,0.075832,0.421011,0,0.0384944,0.00722725,0.143634,0.257457,0.0442655,0.871925,0.00928171,0,1,0.266494
8.962902494,0.18002,0,0.0045489,0.0305291,0.120275,0.239777,0.102495,0.146126,0.0239009,0.015164,0,0.0610337,0.261441,0,0.0367909,0.0237127,0.03894,0.231023,0.0417282,0.619801,0.0105623,0.00357,1,0.163767
9.009342403,0.278364,0.0438422,0.00716067,0.0165631,0,0.303604,0.00265335,0.110807,0,0,0,0.0600281,0.270659,0.0217872,0.0392168,0.00334879,0,0.297412,0.00108024,0.361644,0.0021811,0,1,0.0602958
9.055782312,0.302144,0.00689813,0.0214318,0,0,0.248541,0,0.114021,0.0591705,0,0.0322762,0.190819,0.258554,0.0157317,0.0444391,0,0.000218243,0.335748,0,0.336305,0.027083,0,1,0.0943774
9.102222222,0.098098,0.00669613,0.0227581,0,0,0.221789,0,0.100742,0.11191,0,0,0.313791,0.254942,0.0155689,0.0320131,0,0,0.347006,0,0.390839,0.0551651,0,1,0.142142
9.148662131,0.00194364,0.00595215,0.00109822,0,0.0309217,0.125597,0,0.116252,0.152858,0,0,0.299829,0.30219,0.0223912,0.000219528,0,0.0107064,0.301959,0.000671168,0.446538,0.0753504,0,1,0.10571
9.195102040,0.00125497,0.00648382,0.00213748,0.0126173,0,0,0.0312177,0.362974,0.0579277,0,0.0596081,0.209214,0.376448,0.012322,0.0355187,0.00406796,0,0.0930031,0.0127095,0.586695,0.0285551,0,1,0.086633
9.241541950,0.0611113,0.0836073,0.00501065,0.00161547,0,0,0.00253524,0.578599,0,0,0.23291,0.208911,0.314692,0.0749955,0.0557148,0.0493791,0.0198734,0.0132546,0.000543038,0.870666,0,0,1,0.121007
9.287981859,0.238116,0.0762928,0.0327931,0,0.125733,0.205579,0,0.277965,0,0,0.168154,0.233802,0.272642,0.069439,0.0782386,0.117448,0.091464,0.0786531,0,1,0,0,0.859787,0.129943
9.334421768,0.259188,0.0313148,0.0485528,0,0.147975,0.210581,0,0.202695,0,0.00335105,0.111042,0.231265,0.254193,0.0276481,0.091783,0.14971,0.0964188,0.0787963,0,1,0,0.000788921,0.711581,0.157212
9.380861678,0.159432,0.00176862,0.0498323,0.0252956,0.138429,0.198287,0,0.255507,0,0.036831,0.0398983,0.22939,0.225236,0.000350867,0.0941134,0.133272,0.0859836,0.0741958,0,1,0,0.00867096,0.569046,0.156401
9.427301587,0.047479,0.000320017,0.0211036,0.0323657,0.0391015,0.134792,0,0.176895,0,0.0220478,0,0.180091,0.235997,6.34864e-05,0.150342,0.0898462,0.0331347,0.0504372,0,1,0,0.00519061,0.509658,0.142603
9.473741496,0.0228946,0.0012745,0.00562525,0.0463154,0.0561332,0.110252,0,0.171859,0,0,0.0980652,0.151673,0.0694202,0.000252842,0.355867,0.114771,0.0171483,0.0412545,0.00792565,1,0,0.0309765,0.438097,0.176282
9.520181405,0,0.00135187,0.0732772,0.0920346,0.113049,0.0660781,0.0219422,0.186725,0,0,0.0272284,0.228338,0,0.00026819,0.567206,0.182004,0.129191,0.0138291,0.0271694,1,0,0.0704979,0.348625,0.217809
9.566621315,0,0.0014239,0.0378725,0.142102,0.28708,0.0809032,0.052671,0.168795,0,0,0,0.318755,0,0.000282481,0.762161,0.192121,0.201037,0.0169318,0.04188,1,0,0.0926407,0.342893,0.248324
9.613061224,7.4207e-05,0.0010111,0.000724311,0.239218,0.287184,0.065199,0.067675,0.233715,0,0,0,0.280828,1.4682e-05,0.000200587,0.753672,0.16671,0.20033,0.0136451,0.048187,1,0,0.103848,0.380751,0.212971
9.659501133,0.000591501,0.000525184,0.0511469,0.204189,0.178597,0.0380249,0.063494,0.208662,0,0,0,0.258386,0.00011703,0.000104188,0.703179,0.122616,0.152857,0.00795803,0.0459674,1,0,0.104189,0.391558,0.181638
9.705941043,0.000492192,0,0.0433566,0.177024,0.0982814,0.0278888,0.058845,0.200395,0,0.0224242,0.0452904,0.202008,9.73811e-05,0,0.613672,0.083363,0.0740114,0.0058367,0.0419489,1,0,0.110684,0.438432,0.117422
9.752380952,0,0,0,0.148111,0.0514848,0.0242346,0.0446757,0.215492,0,0,0.0934276,0.033225,0,0.0961221,0.562664,0.0516958,0.0105697,0.00507193,0.0368419,1,0,0.0973501,0.491976,0.0248935
9.798820861,0.000678726,0.000609443,0.0242301,0.0183787,0.0535508,0,0.0015219,0.169214,0.00957724,0,0.143093,0.12124,0.000134287,0.00447877,0.542235,0.00650899,0.0109938,0,0.0255854,1,0.00217553,0.0923818,0.51828,0.128304
9.845260770,0.000782114,0.00324978,0.0640689,6.84241e-05,0.0708823,0,0,0.147845,0.0319697,0,0.103086,0.236922,0.000154743,0.000644707,0.476677,0.0154406,0.0247577,0,0.0235368,1,0.00726211,0.0758339,0.477062,0.222472
9.891700680,0.000741545,0.00226763,0.164116,0,0.08116,0,0.0202156,0.156606,0.0708899,0,0.0212733,0.232406,0.000146716,0.0514146,0.511875,0.0131158,0.028483,0,0.0278517,1,0.0161031,0.0758721,0.442858,0.223613
9.938140589,0.000709713,0.00198782,0.202585,0.0223954,0.0471504,0,0.136301,0.170329,0,0.0595618,0.0530072,0.213234,0.000140418,0.000394354,0.557756,0.00722054,0.0147432,0,0.0764316,1,0.00459799,0.099006,0.574211,0.180266
9.984580498,0.0531929,0.0123041,0.277432,0.213007,0.0342183,0,0.189431,0.179954,0,0,0.098426,0,0.0335059,0.0116213,0.693386,0.0674866,0.0124766,0,0.0845272,0.570862,0.0799897,4.06803e-05,1,4.04055e-07
10.031020408,0.123128,0,0.282696,0.138308,0.032072,0.0283969,0.137651,0.177463,0,0,0.0404959,0,0.0475962,0,0.751099,0.0424829,0.0121968,0.252977,0.048539,0.191313,0.093527,0,1,3.68111e-06
10.077460317,0.186886,0,0.228319,0.0831713,0.0288888,0.0680241,0.105269,0.169295,0,0,0.0418597,0.00282889,0.0599625,0,0.745675,0.0249721,0.0107304,0.369035,0.0357061,0.0812853,0.0948064,0,1,0.00073069
10.123900226,0.211525,0.0344126,0.195016,0.067295,0.0341968,0.0810653,0.0738592,0.180364,0,0,0.0422082,0.0218884,0.0633743,0.00978863,0.685231,0.0208251,0.0334132,0.348788,0.0253574,0.0859629,0.0892753,0,1,0.00561549
10.170340136,0.199481,0.0258498,0.176354,0.0994281,0.0348476,0.0715844,0.0530489,0.214833,0,0.00587997,0.0418827,0.0624119,0.0537275,0.00735295,0.650406,0.0318832,0.0641505,0.27709,0.0189818,0.105183,0.0777007,0.00323008,1,0.0160013
10.216780045,0.126794,0,0.208551,0.141783,0.0270307,0.0374826,0.0196927,0.174284,0.0184203,0,0.0420726,0.168308,0.0341502,0,0.655666,0.0457126,0.0742839,0.137952,0.00421809,0.287797,0.0568499,0,1,0.0431529
10.263219954,0.000772652,0.000309797,0.378346,0.0604202,0.0128526,0.032515,0.0308732,0.0356484,0.129006,0,0.0911107,0.266323,0.000152871,6.14589e-05,0.668773,0.0194802,0.085069,0.0881188,0.00661293,0.592348,0.0786867,0,1,0.0683132
10.309659863,0.000978541,0.000261235,0.295969,0.000192759,0.0162663,0.0226578,0.0201131,0.063947,0.0736655,0,0.182222,0.262121,0.000193606,5.1825e-05,0.671381,6.21478e-05,0.0499852,0.0255567,0.00430815,0.67946,0.0390942,0,1,0.067237
10.356099773,0.00138853,0.000440729,0.191875,0,0.00132554,0.0500914,0,0.0422555,0.0231052,0,0.205364,0.261586,0.000274724,8.74339e-05,0.747284,0,0.100081,0.0673113,0,0.709377,0.0113896,0,1,0.0670915
10.402539682,0.00151976,0.000844964,0.145079,0.0189706,0,0.0686297,0.00792355,0.0330033,0.00814211,0,0.0967121,0.131001,0.000300688,0.000167628,0.758662,0.00383554,0.170882,0.134616,0.00169719,0.712674,0.00184953,0,1,0.0685646
10.448979591,0.0653409,0,0.00543269,0.142508,0.0251235,0.103805,0.0542725,0.082683,0.0137566,0.00565902,0.066799,0.0232532,0.278359,0,0.506551,0.0442286,0.193575,0.195215,0.0186048,0.655072,0.0119159,0.0031087,1,0.0134265
10.495419501,0.183974,0,0.00161003,0.368076,0,0.0610313,0.264047,0.0662053,0,0.0886186,0.0434432,0.265851,0.665915,0,0.290377,0.118187,0.0228933,0.186632,0.10032,0.627502,0.0267282,0.0208631,1,0.186886
10.541859410,0.030815,0,0.0387294,0.0926772,0,0.127207,0.25084,0.0728856,6.39149e-05,0.138666,0.0504384,0.347021,0.851886,0,0.274582,0.123357,0.0416604,0.164474,0.0891415,0.65654,0.0167593,0.0326455,1,0.243946
10.588299319,0.000300519,0,0.14207,0.026799,0,0.243132,0.229791,0.0432674,0,0.125822,0.142649,0.32243,0.95687,0,0.343908,0.109372,0.0503669,0.202083,0.0847749,0.630863,0.00817101,0.0296217,1,0.226659
10.634739229,0.000582043,0,0.156384,0.0180695,0.0850099,0.309937,0.0298773,0.0432826,0,0,0.242934,0.229775,0.958245,0,0.371311,0.0358751,0.0777892,0.227794,0.0247461,0.468237,0.00659882,0,1,0.0716227
10.681179138,0.000615747,0.00284031,0.150731,0,0.0735353,0.272654,0,0.0495924,0,0,0.0663273,0.250992,0.864117,0.00255484,0.366461,0,0.0665899,0.265987,0,0.467097,0.00543349,0,1,0.064331
10.727619047,0.0321118,0.00235803,0.106162,0.0318789,0.0388468,0.13217,0.0371741,0.108676,0,0,0.0588313,0.207058,0.744548,0.000467796,0.328489,0.0102781,0.187752,0.280573,0.00796256,0.462822,0.000816404,0,1,0.0530704
10.774058956,0.0310894,0.0204157,0.0299189,0.202402,0.0366255,0.146366,0.0678792,0.117913,0,0.058543,0.0656683,0.17894,0.592618,0.0192827,0.231083,0.0652567,0.271168,0.415188,0.0145395,0.489315,0.00659075,0.0321598,1,0.0458636
10.820498866,0.028323,0,0,0.186638,0.082349,0.137211,0.0555466,0.00964315,0,0.025975,0.112932,0.0781985,0.397011,0,0.148,0.0601743,0.272189,0.35688,0.0118979,0.349614,0.00852024,0.014269,1,0.0251636
10.866938775,0.0570864,0,0,0.148343,0.0764842,0.123977,0.0522215,0.00101128,0,0.0102702,0.0875792,0.0128858,0.267113,0,0.114407,0.0473357,0.260094,0.33422,0.0111856,0.247923,0.00798116,0.00564181,1,0.00905839
10.913378684,0.114245,0,0.000490748,0.0353685,0.0693561,0.127487,0.0643322,0.0326892,0,0.0137162,0.033219,0.0167869,0.201904,0,0.090931,0.0181488,0.225811,0.351535,0.0194537,0.163696,0.00690476,0.0075348,1,0.0043026
10.959818594,0.16985,0,0.0331591,0.0114325,0.0338216,0.227328,0.0706249,0.0284278,0,0,0.0347872,0.0418286,0.165747,0,0.0821256,0.0366672,0.0748989,0.34788,0.0254845,0.0355296,0.00907606,0,1,0.010721
11.006258503,0.00083406,0.00166814,0.0894976,0.0214025,0.0250977,0.199074,0,0,0,0,0.033183,0.0383,0.0971404,0.000330933,0.071059,0.0069004,0.00515249,0.295864,0,0,0.00889508,0,1,0.0113561
11.052698412,0.000949221,0.00204443,0,0.0192122,0.0391948,0.179489,0,0,0.0627702,0,0.0322135,0.174674,0.0912526,0.000405584,0.0272076,0.00619422,0.0270355,0.283819,8.7241e-05,0,0.0338685,0,1,0.0896694
11.099138321,0.00104102,0.00162423,0,0,0.0673686,0.211637,0,0,0.110916,0,0.032547,0.232802,0.0992781,0.000322221,0.0106687,0,0.0300472,0.302534,0.037764,0,0.0578723,0,1,0.106772
11.145578231,0.000918952,0.00157484,0,0.00227696,0.204221,0.158964,0,0,0.132774,0,0.0453279,0.265916,0.109686,0.000312425,0.00997169,0.000460363,0.07071,0.351927,0.0827183,0,0.0726775,0,1,0.101731
11.192018140,0.0220229,0.0160366,0.000160521,0.00742979,0.12557,0.102349,0,0.0303809,0.126649,0,0.0680128,0.251948,0.159707,0.00456159,0.0315506,0.00150218,0.0434776,0.345735,0.0488184,0.0430645,0.0694874,0,1,0.0961129
11.238458049,0.00467851,0.0170569,0.092107,0.0548039,0,0.0781487,0.0170716,0.20925,0.0192496,0,0.144584,0.280421,0.20238,0.00485181,0.147133,0.0170096,0.0251372,0.1467,0.00365667,0.41925,0.00948898,0,1,0.079234
11.284897959,0.161421,0,0.135153,0.0391616,0.00521347,0.0965843,0.0536479,0.0505312,0.0268652,0,0.217722,0.242739,0.214055,0,0.196709,0.0319723,0.0433906,0.1569,0.0183805,0.590432,0.013243,0,1,0.062288
11.331337868,0.189877,0.00225323,0.133246,0,0.036952,0.31539,0.0843094,0.0748042,0,0,0.193151,0.276026,0.244051,0.000447007,0.185272,0.0610316,0.0586655,0.142239,0.0334821,0.697868,0,0,1,0.130873
11.377777777,0.246309,0.00344321,0.115316,0,0,0.436718,0.0821655,0.150188,0,0,0.15735,0.27297,0.282007,0.00068308,0.190702,0.0763238,0.053651,0.163413,0.0399804,0.827583,0,0,1,0.149669
11.424217687,0.286923,0.00276547,0.122377,0.0289684,0.0184936,0.368669,0.0592006,0.209658,0,0.0145348,0.137691,0.0315692,0.332735,0.000786636,0.222628,0.151469,0.0423048,0.16001,0.134742,0.956847,0,0.00342186,1,0.0222468
11.470657596,0.125914,0,0.125551,0.194412,0.063839,0.137269,0.236377,0.00669448,0.00206189,0,0.236026,0,0.125592,0,1,0.305096,0.209725,0.0380588,0.149978,0.917365,0.000468371,0.00354228,0.947238,1.92125e-05
11.517097505,0,0,0.0624134,0.357628,0.122884,0.0708503,0.147134,0.0228385,0,0,0.199338,0,0,0,1,0.40888,0.210542,0.0148279,0.0878002,0.836703,0,0.0766632,0.89329,0
11.563537414,0,0,0.0106222,0.384526,0.124189,0.0773479,0.00579556,0.0635859,0,0,0.205067,0.0925937,0,0,1,0.318113,0.178001,0.0161877,0.0366223,0.778028,0,0.0965428,0.927084,0.0276402
11.609977324,0,0,0.0604993,0.326263,0.095977,0.0714639,0.00397326,0.0599379,0,0.0320833,0.16899,0.172488,0,0,1,0.200673,0.139438,0.0149563,0.0347047,0.605235,0,0.105209,0.872411,0.0658723
11.656417233,0,0,0.105866,0.157644,0.0768,0.050943,0,0.0426398,0,0.0538697,0.110035,0.23958,0,0,1,0.147024,0.124423,0.0248542,0.0318129,0.402623,0,0.106577,0.828607,0.100321
11.702857142,0.0132767,0,0.11001,0.0425415,0.172602,0.0829318,0,0.0336602,0.0394655,0.0167579,0.0365875,0.281766,0.00357589,0,1,0.1138,0.154409,0.0918296,0.0302604,0.425187,0.00896484,0.0949656,0.806444,0.134335
11.749297052,0.0358805,0.00657143,0.0355304,0.0424391,0.224972,0.0800683,0.0346673,0.0733967,0.0705807,0,0.0928859,0.139016,0.00966393,0.00186924,1,0.0771727,0.104477,0.0810082,0.105389,0.49517,0.0160328,0.0924392,0.849274,0.0682962
11.795736961,0.0885002,0.0257454,0.00367473,0.117556,0.262507,0.0293828,0.0654805,0.020067,0,0.0222374,0.183415,0.190765,0.0238363,0.00732327,1,0.108596,0.0864279,0.0109946,0.170142,0.527345,0,0.100968,0.873393,0.0979565
11.842176870,0.000498094,0.107067,0.00185479,0.121887,0.0883142,0.0539912,0.00396861,0,0,0.0183932,0.112756,0.336738,9.85489e-05,0.0304552,1,0.118373,0.172553,0.0202027,0.0323312,0.530402,0,0.0941846,0.899605,0.149195
11.888616780,0.000537806,0,0.00451256,0.150214,0.254566,0,0,0,0,0.0178487,0.175595,0.388822,0.000106406,0,1,0.166072,0.220354,0,0.0323178,0.558741,0,0.101949,0.923942,0.166625
11.935056689,0.0196629,0.000918494,0.0138023,0.0201839,0.404896,0,0.0250064,0,0,0.0050865,0.257119,0.272794,0.0159119,0.0230334,1,0.107349,0.140192,0,0.0376211,0.516616,0,0.525784,0.800458,0.126398
11.981496598,0.000150788,0.00365077,0.0704872,0.0328398,0.224342,0.0774369,0.0153345,0,0,0.0591718,0.131053,0.0776005,2.98337e-05,0.311545,0.639894,0.0760075,0.0776767,0.0271781,0.024704,0.152493,0.00181262,1,0.110464,0.0545511
12.027936507,0.000398598,0.00334725,0.126955,0.0678963,0.0607363,0.174429,0.0106861,0,0,0.0719166,0.0775268,0.159438,7.88635e-05,0.321149,0.540242,0.0877381,0.0946606,0.0631969,0.0127274,0.0507208,0.00376519,1,0.0190004,0.112081
12.074376417,0.000457964,0.00288597,0.12502,0.0793143,0.0131548,0.219721,0,0,0,0.0781446,0.043425,0.215359,9.06091e-05,0.31409,0.443685,0.102832,0.196082,0.0822161,0.00495066,0.0430478,0.00425668,1,0.0106426,0.151392
12.120816326,0.000378404,0.00244201,0.0812179,0.0728101,0.0284835,0.195074,0,0,0,0.0766964,0.0374538,0.146855,7.48679e-05,0.306843,0.300568,0.0963153,0.218405,0.0700357,0.00358218,0.0346917,0.00429115,1,0.00917922,0.103235
12.167256235,0.000292543,0.00233199,0.0314066,0.0431574,0.0602194,0.136192,0,0,0,0.0742493,0.0720709,0.0417097,0.000148355,0.305702,0.21118,0.0421474,0.206137,0.0463801,0.00368712,0.0275537,0.00398116,1,0.0176632,0.0293208
12.213696145,0.0266049,0.00238824,0.00211748,0.110536,0.0525198,0.0268007,0,0.0870107,0,0.0747797,0.0739728,0.00236507,0.0215296,0.307016,0.165995,0.0426293,0.132096,0.00560897,0.108026,0.0521979,0.00181841,1,0.0184655,0.00166258
12.260136054,0.000200179,0.00301339,0.0120801,0.208423,0.0224464,0.0378397,0.126091,0.123211,0,0.138628,0.0883927,0,3.96058e-05,0.298799,0.161419,0.0671978,0.0792242,0.00791927,0.44219,0.0571706,0,1,0.0228312,0
12.306575963,0.0355566,0.00387347,0.0887975,0.160066,0.00666861,0.0402695,0.158368,0.00927586,0,0.203022,0.146261,0,0.0283636,0.314018,0.199589,0.0516071,0.0451842,0.00842779,0.687049,0.00413897,0,1,0.0372582,0
12.353015873,0.0940969,0.00468811,0.164481,0.14813,0,0.029581,0.206138,0,0,0.230428,0.168861,0,0.0756828,0.334656,0.24467,0.0957256,0.0338967,0.00619084,0.813597,0,0,1,0.0428808,0
12.399455782,0.0970766,0.00484423,0.194497,0.0851589,0,0.0283985,0.208255,0,0,0.273453,0.101253,0.0727893,0.0781357,0.359417,0.301472,0.11645,0.0323261,0.00594336,0.824416,0,0,1,0.0263165,0.0511689
12.445895691,0.0498089,0.00237546,0.07007,0.0144576,0.0714121,0.0189318,0.213547,0,0,0.274568,0,0.185113,0.0886014,0.333109,0.200131,0.122953,0.0564497,0.00572809,0.700662,0,0,1,0.00172013,0.13013
12.492335600,0.0771292,0.00921177,0.0294537,0.0176887,0.0463476,0.0180279,0.260925,0,0.0148311,0.230274,0.0661538,0,0.410832,0.279751,0.0329915,0.0432617,0.0511251,0.0150423,0.572756,0.0121187,0.00336897,1,0.0424872,0
12.538775510,0.194196,0.0043738,0.14713,0.00784033,0.0601669,0.0182374,0.31457,0,0,0.226221,0.0793824,0,0.758576,0.278195,0.164802,0.00158519,0.0573101,0.0038168,0.512411,0.0650026,0,1,0.0438247,0
