0.000000000,0.188453,0.0649166,0.107997,0.228771,0.165765,0,0,0.164557,0,0.145721,0,0,0.152438,0.030783,0.220982,0.0737582,0.0689903,0.0583453,0.0220187,1,0,0.0800498,0.000202229,0.349671
4.318911564,0.000688219,0.00297487,0.121006,0.132041,0.0226362,0.0341129,0.263768,0.0169325,0.0923091,0.0511752,0,0.119256,0.000136165,0.0909317,0.335728,0.0425714,0.164826,0.00875974,0.100656,0.0666842,0.12854,1,0.0314839,0.0758028
4.365351473,0.000591329,0.00159746,0.23216,0,0.038956,0,0.247579,0.0533152,0.17835,0,0.0105412,0.126267,0.000116995,0.0920935,0.289721,0,0.167787,0.000391604,0.100795,0.209687,0.170389,1,0.0785139,0.0876901
4.411791383,0.000602619,0.066442,0.35613,0.0216049,0,0,0.167107,0.0726245,0.137028,0,0.00230016,0.244381,0.0505719,0.113591,0.360272,0.00436815,0.164291,0.0118252,0.0680334,0.194768,0.199071,1,0.0510963,0.120961
4.458231292,0.186929,0,0.443248,0.0349566,0.00281011,0.0070336,0.541203,0.0632735,0.205683,0,0,0,0.0503469,0.0975366,0.702927,0.159677,0.190826,0.0154522,0.24177,0.104168,0.0697482,1,0,0
4.504671201,0.0767179,0,0.185404,0.132788,0.149832,0.197458,0.210146,0.0755963,0.206293,0,0,0.062623,0.0620827,0.0594711,0.828857,0.159305,0.193852,0.0738858,0.117633,0.290374,0.0995922,1,0,0.0440222
4.551111111,0,0,0.120086,0.167329,0.0771986,0.0778254,0.00320836,0.0858504,0.1089,0,0,0.0937319,0,0.026887,0.88353,0.155078,0.155279,0.016487,0.0321002,0.329761,0.0536813,1,0,0.0658909
4.597551020,0,0,0.127797,0.127245,0.063176,0.0891549,0,0.0865646,0.0149609,0,0,0.18832,0,0.0141742,0.961058,0.135639,0.156432,0.0225504,0.0323751,0.332505,0.00737488,1,0,0.071031
4.643990929,0,0,0.144607,0.0662893,0.0617073,0.168248,0,0.084569,0.00142121,0,0,0.239659,0,0.0138203,0.979398,0.0975373,0.169934,0.059356,0.0324812,0.324839,0.000700575,1,0,0.0821444
4.690430839,0,0,0.0948174,0.146674,0.0529424,0.141862,0.0049055,0.172022,0,0.0704355,0.0219611,0.23377,0,0.0185885,0.893288,0.0816622,0.152155,0.0787469,0.0310029,0.262878,0,1,0.00538226,0.0599168
4.736870748,0,0,0.000149641,0.350599,0,0.0524587,0.0474905,0.131336,0.0143883,0.0252014,0.117181,0.228006,0,0.0063784,0.833497,0.126407,0.109255,0.014592,0.0393693,0.269846,0.0808112,1,0.0287189,0.0601801
4.783310657,0,0,0,0.474622,0,0.155273,0.0510625,0.128286,0.0803687,0,0.0440983,0.288465,0,0,0.912066,0.205993,0.129011,0.0449285,0.043124,0.358273,0.106998,1,0.0108196,0.12261
4.829750566,0,0,0.0407025,0.398488,0.0215435,0.141094,0.049116,0.120435,0.0140619,0,0,0.327646,0,0,1,0.16106,0.112175,0.0370087,0.0438438,0.352314,0.078978,0.942417,1.97939e-05,0.162844
4.876190476,0,0,0.0963235,0.22902,0.144335,0.101838,0.0484063,0.114864,0.0065916,0,0,0.317217,0,0,1,0.0927411,0.0767335,0.0262593,0.0423848,0.309978,0.0370214,0.838095,1.69922e-05,0.158297
4.922630385,0,0,0.118363,0.12643,0.154219,0.0648308,0.050474,0.119376,0,0.00117882,0,0.307546,0,0,1,0.0660002,0.0533972,0.0537279,0.0420604,0.271424,0,0.852678,8.3447e-06,0.16448
4.969070294,7.52457e-05,0,0.142238,0.0602262,0.122845,0.156155,0,0.0787289,0.0607129,0.00728236,0,0.141583,1.48875e-05,0,1,0.0517418,0.0389731,0.150136,0.0304063,0.240852,0.0137913,0.829613,0,0.0995291
5.015510204,0,0,0.0389689,0.208345,0.0825535,0.324172,0,0.148514,0.0215983,0.0805008,0,0.0878945,0,0,1,0.183474,0.0565968,0.116322,0.0322022,0.30259,0.0480765,0.784405,6.90965e-06,0.0617874
5.061950113,0,0,0.054839,0.263777,0.100002,0.169988,0,0.0876845,0.00770017,0,0,0.146938,0,0,1,0.162393,0.0673013,0.0533272,0.0324235,0.336806,0.0432476,0.658088,8.65504e-06,0.0554505
5.108390022,0,0,0.0772929,0.26196,0.110654,0.0781588,0.0178006,0.0876189,0.00913039,0,0,0.263397,0,0,1,0.109988,0.0614033,0.0163574,0.0357524,0.336554,0.0512804,0.540166,4.18688e-06,0.116294
5.154829931,0,0,0.0904624,0.217317,0.139253,0.0616829,0.0367794,0.08617,0.0121204,0.000774399,0,0.354398,0,0,1,0.0672529,0.0604387,0.0129093,0.0399754,0.330989,0.0680736,0.466813,0,0.166028
5.201269841,0,0,0.000538219,0.146231,0.025956,0.0277238,0.0441493,0.120153,0.0127565,0.00732387,0,0.351212,0.0579549,0,1,0.0422143,0.0434144,0.00580217,0.0385391,0.232622,0.0580608,0.398938,0.0306796,0.153937
5.247709750,0,0,0.00713935,0.367927,0.0628209,0.00763689,0.120836,0.145402,0.0664792,0.00239517,0.00801162,0.176081,0.568216,0,1,0.115435,0.0438408,0.00159828,0.199272,0.235195,0.0151012,0.0750367,0.181458,0.0451307
5.294149659,0,0,0.122747,0.0249095,0.139899,0,0.233414,0.182997,0.0584148,0,0.0639199,0.263491,1,0,0.831049,0.0525927,0.0844913,0,0.22877,0.359106,0.0132693,0.0156193,0.323425,0.111086
5.340589569,0,0,0.15989,0.0144037,0.114703,0.0220347,0.0798615,0.185727,0,0,0.115164,0.356281,1,0,0.419795,0.00291219,0.0840363,0.00461152,0.130351,0.338295,0,0,0.275304,0.181119
5.387029478,0,0,0.165653,0.0142804,0.0630521,0.108297,0.0839936,0.218997,0,0,0.0692763,0.316972,1,0,0.236175,0.00288727,0.0684013,0.0316772,0.112712,0.332323,0,0,0.268528,0.185148
5.433469387,0.0166681,0,0.129784,0.0264331,0,0.269336,0.0578321,0.176034,0,0,0.0386826,0.229389,1,0,0.210573,0.0179909,0.049089,0.100781,0.0668319,0.251089,0,0.00947657,0.240882,0.161254
5.479909297,0.0367476,0,0.0505757,0.126863,0,0.252696,0.0293781,0.191213,0.011211,0,0.00259079,0.245309,1,0,0.414019,0.320883,0.0495388,0.0945552,0.0187606,0.192833,0.00254666,0.0788111,0.0435319,0.172445
5.526349206,0,0,0.00505854,0.297147,0.260648,0.262163,0.0124629,0.182353,0,0,0,0.376154,1,0,0.639209,0.383378,0.12898,0.0980975,0.0337771,0.327079,0,0.10928,3.83771e-05,0.264426
5.572789115,0,0,0.00418316,0.241023,0.271695,0.267134,0,0.0953694,0,0,0,0.393379,1,0,0.906859,0.340475,0.138956,0.0999573,0.0411881,0.4008,0,0.126263,0,0.195287
5.619229024,0,0,0.0032707,0.169675,0.166317,0.198541,0.000858697,0.0865693,0,0,0.0368951,0.343561,0.928549,0,1,0.221314,0.128576,0.0852415,0.0414036,0.358064,0,0.118912,0.00904228,0.135923
5.665668934,0,0,0.0105647,0.0534314,0.0941289,0.286224,0,0.0871262,0,0,0.0263748,0.319486,0.792666,0,1,0.0787983,0.142512,0.204307,0.0370812,0.272992,0,0.102428,0.00646397,0.102373
5.712108843,0.000669124,0.000165004,0.0751254,0.059052,0.018719,0.185872,0.0263251,0.0524427,0.000685602,0.0473851,0.0261676,0.324572,0.691654,0.0288678,1,0.0156489,0.230914,0.23184,0.0297601,0.108475,0.00385065,0.6619,0.00641318,0.0831902
5.758548752,0.00124935,0.0039678,0.236807,0.233565,0.0223791,0,0.287077,0.0901723,0,0.00667788,0.137766,0.358007,0.764274,0.110953,1,0.075304,0.270276,0,0.0992355,0.14303,0,0.983724,0.0337637,0.101478
5.804988662,0.00135281,0.00254964,0.261206,0.0660075,0.073137,0,0.236282,0.105989,0,0.00160985,0.173754,0.303193,0.553383,0.109835,0.695791,0.0212816,0.239555,0,0.0750606,0.101445,0,1,0.110709,0.118275
5.851428571,0.00142252,0.00317991,0.250067,0.0526634,0,0,0.2188,0.10421,0,0.0946274,0.0745008,0.242022,0.432461,0.105252,0.612616,0.0169793,0.190748,0,0.073092,0.0719591,0,1,0.152039,0.170135
5.897868480,0.00129655,0.00481604,0.315195,0.0705304,0,0,0.0990182,0.103531,0,0.0971508,0.0107109,0.227497,0.318581,0.101941,0.589019,0.0227398,0.182645,0,0.0422539,0.0538407,0,1,0.177314,0.159924
5.944308390,0.00177801,0.00458467,0.29733,0.123454,0,0.0472754,0.0376762,0.138864,0,0.0608724,0.0119163,0.241633,0.238093,0.151524,0.551465,0.0398029,0.179056,0.0176897,0.0376859,0.0305671,0,1,0.215315,0.12781
5.990748299,0.00070476,0.00424961,0.146036,0.402714,0.112524,0.0144354,0.00798643,0.0605004,0.0631902,0.00451279,0.0959088,0.253812,0.19075,0.304833,0.513522,0.12984,0.222065,0.0306674,0.586364,0.0550245,0.014354,1,0.15692,0.119034
6.037188208,0.000856963,0.00280363,0.00135943,0.480729,0.218358,0.0370048,0,0.0553661,0.111749,0.0245132,0.0300808,0.347241,0.1682,0.319832,0.369075,0.154992,0.23317,0.0786151,1,0.212667,0.0253844,0.991957,0.132759,0.189813
6.083628117,0.000598778,0.00317144,0.00132069,0.371971,0.191734,0.0323003,0,0.0674036,0.0100086,0.0697936,0.0499817,0.339558,0.181988,0.256811,0.226395,0.119928,0.154633,0.0686207,1,0.258905,0.0022735,0.786774,0.111578,0.192712
6.130068027,0.000492642,0.00327198,0.00155245,0.260403,0.158996,0.0514557,0,0.0682073,0.0058959,0.118569,0.0251596,0.361467,0.209256,0.239635,0.160561,0.0828986,0.110999,0.109316,1,0.261992,0.00133929,0.642959,0.100947,0.204458
6.176507936,0.000386728,0.00373299,0.00199261,0.224424,0.111647,0.0865249,0,0.0641644,0.00304733,0.173203,0,0.370103,0.22932,0.236692,0.178484,0.0711479,0.124917,0.183819,1,0.246463,0.00069222,0.51658,0.0949732,0.217392
6.222947845,0.0371348,0.00275768,0,0.241164,0.0650205,0.128348,0,0.0337774,0.070063,0.102864,0.0196367,0.185847,0.211213,0.207557,0.250172,0.0777539,0.124267,0.267599,1,0.129743,0.0159153,0.3597,0.126758,0.100914
6.269387755,0.0084374,0.00158576,0.000779823,0.142294,0.180178,0.215158,0.0630677,0,0.097693,0.0200791,0.191725,0.165803,0.233875,0.205393,0.256193,0.0465372,0.153429,0.159532,1,0,0.0221916,0.281188,0.187554,0.0424965
6.315827664,0.000421628,0.00234291,0.0273993,0.108433,0.0414616,0.259859,0.0765144,0.0214331,0.0660179,0.0125746,0.107243,0.275596,0.262735,0.229617,0.252192,0.0599035,0.0972291,0.0971152,1,0.0823269,0.0149964,0.24594,0.1529,0.0766403
6.362267573,0.000890941,0.00218896,0.0354156,0.122849,0.0171988,0.309515,0.05553,0.0544391,0.0571205,0.0201873,0,0.396316,0.269123,0.254035,0.213364,0.0801767,0.089273,0.115816,1,0.209107,0.0129753,0.272731,0.0949264,0.194277
6.408707482,0.00117618,0.000939466,0.232509,0.118726,0.0168025,0.294579,0,0.0739447,0.0584673,0.0130764,0,0.353042,0.267681,0.274897,0.276897,0.0710946,0.0629553,0.110227,1,0.28403,0.0132812,0.187912,0.099127,0.204874
6.455147392,0.00065275,0.00140961,0,0.239029,0.174469,0.171706,0.0174634,0.0965738,0.0143293,0.00745579,0,0.110203,0.145481,0.209808,0.322191,0.166433,0.0583878,0.235041,1,0.185686,0.00325499,0.244339,0.0709955,0.07747
6.501587301,0,0.000386959,0.00662819,0.172574,0.171057,0.10033,0.0430899,0.130844,0,0.00226035,0,0.053968,0,0.146173,0.526782,0.168422,0.0514938,0.154146,1,0.324158,0,0.298429,0.0302981,0.037938
6.548027210,0,0,0.0239088,0.183837,0.147839,0.0887028,0.0477733,0.118141,0,0,0.0385217,0.143017,0,0.108798,0.729456,0.148205,0.042382,0.0782399,1,0.360304,0,0.293445,0.0163204,0.0890813
6.594467120,0,0,0.0708645,0.189795,0.147297,0.0886635,0.0499071,0.115297,0,0,0.0691887,0.251185,0,0.0910097,0.907551,0.0882923,0.0435431,0.0537504,1,0.37266,0,0.265581,0.0194833,0.139604
6.640907029,0,0,0.138497,0.207905,0.211121,0.0756088,0.0497625,0.123307,0,0.00140134,0.104239,0.40117,0,0.0976014,1,0.0670308,0.073099,0.0538877,0.986047,0.369777,0,0.241365,0.0392222,0.225551
6.687346938,0.000354785,0,0.129249,0.207968,0.0684271,0.122301,0.0241905,0.138151,0,0.0083806,0.05878,0.250522,7.01948e-05,0.0998948,0.917515,0.0670512,0.0140479,0.119892,1,0.284312,0,0.236826,0.044563,0.110372
6.733786848,0.000517998,0,0,0.360359,0.0314941,0.0763929,0.0576931,0.153985,0.00495611,0.00887871,0.0737977,0.183188,0.000102487,0.0949713,0.766283,0.116184,0.00646566,0.0285851,1,0.295793,0.0278357,0.256347,0.0477368,0.0469523
6.780226757,0,0,0,0.569788,0,0.225475,0.0687723,0.174051,0.0151135,0.0012649,0,0.34471,0,0.116855,0.95456,0.188551,0,0.0721559,1,0.439454,0.0848841,0.165311,0,0.168323
6.826666666,0,0,0.00942212,0.440574,0.0313457,0.148473,0.0450864,0.107243,0.00613444,0,0,0.379152,0,0.124963,1,0.161458,0.00643518,0.0369949,0.783337,0.411933,0.0344538,0.12603,0,0.215215
6.873106575,0,0,0.0740807,0.257895,0.0387894,0.0856794,0.0352817,0.101829,3.8214e-05,0,0,0.376386,0,0.0792596,1,0.0962679,0.00796337,0.0183523,0.584064,0.330683,0.000214627,0.12626,0,0.208986
6.919546485,0,0,0.0867044,0.163636,0.0536929,0.101948,0.0226087,0.118919,0,0.00861133,0,0.3377,0,0.0180108,1,0.0541473,0.011023,0.0892878,0.548766,0.269019,0,0.22083,0,0.175129
6.965986394,0,0,0.116201,0.307014,0.0593037,0.130501,0.0281326,0.133291,0,0.00368901,0.0597395,0.275185,0,0,1,0.0989848,0.0121749,0.0870771,0.52402,0.210357,0,0.274484,0.014641,0.143851
7.012426303,0,0,0.000268693,0.381381,0.0073533,0.222107,0.0542034,0.11861,0.0254476,0,0.0892635,0.295631,0,0,1,0.216057,0.00254603,0.0729681,0.506133,0.313899,0.142925,0.252372,0.0218768,0.173679
7.058866213,0,0,0.00071648,0.270303,0.0373207,0.183092,0.0522172,0.0889221,0.0167727,0,0,0.288085,0,0,1,0.230071,0.00766184,0.0525584,0.432589,0.297577,0.0942031,0.263334,0,0.171111
7.105306122,0,0,0.0538726,0.239743,0.0508452,0.138787,0.048303,0.0830247,0.010469,0,0,0.306928,0,0,1,0.148725,0.0104384,0.0371019,0.399001,0.262389,0.0587989,0.25576,0,0.172969
7.151746031,0,0,0.0853545,0.183824,0.102664,0.148112,0.0502315,0.0853154,0.0108619,0,0,0.426405,0,0,1,0.0554651,0.0355466,0.0516733,0.368448,0.205087,0.0610055,0.231993,0,0.244243
7.198185941,0,0,0.125974,0.23339,0,0.0861041,0.04753,0.0287068,0.00654058,0,0.0355314,0.416418,0.0285571,0,1,0.0725579,0,0.0742688,0.3575,0.121606,0.0367348,0.0896672,0.0199218,0.265253
7.244625850,0.00082601,0,0.233331,0.313734,0,0.0317724,0.187108,0,0.0299064,0.056832,0.101482,0.340729,0.406708,0,1,0.101151,0.023811,0.00664948,0.336794,0.189784,0.00679342,0.0619285,0.243398,0.239523
7.291065759,0.00102531,0.001047,0.225416,0.0913376,0,0.00988442,0.465212,0,0.0079854,0.139487,0.162742,0.404707,0.915128,0.000207709,1,0.0294483,0.0462748,0.00206866,0.319766,0.303162,0.00181393,0.0416108,0.334916,0.284498
7.337505668,0.00115632,0.00146826,0.228718,0,0,0.0705569,0.26926,0,0.00211502,0.113502,0.181599,0.338282,1,0.00029128,0.633494,0.00210692,0.0472016,0.0264013,0.109622,0.308617,0.000480441,0.0267212,0.310727,0.214092
7.383945578,0.0013866,0.00220195,0.256491,0,0,0.231708,0.0275921,0.012411,0,0.0221324,0.143571,0.320682,1,0.000436833,0.355078,0,0.0486383,0.0867017,0.0634814,0.299313,0,0.00521053,0.284129,0.168201
7.430385487,0.00145291,0.000735408,0.229826,0,0.0456106,0.14526,0.03866,0,0,0,0.0982258,0.251899,1,0.00128292,0.288774,0,0.0628513,0.0877652,0.23745,0.252502,0,0.00404785,0.246985,0.0986154
7.476825396,0.000727764,0.00275038,0.0627347,0.290821,0.0273417,0.117367,0.037507,0.080088,0,0.00833354,0.0396049,0.248824,1,0.000687855,0.37504,0.307415,0.060944,0.0318914,0.274987,0.156975,0,0.0687642,0.0104347,0.099128
7.523265306,0,0,0.0089817,0.259572,0.13133,0.10761,0.0132141,0.320977,0.00442814,0,0,0.226831,1,0,0.556721,0.318927,0.145532,0.0282748,0.0438895,0.305932,0.00218282,0.103897,9.40467e-05,0.112888
7.569705215,0,0,0.143956,0.285048,0.101062,0.10168,0,0.139529,0,0,0.00131629,0.127428,1,0,0.865626,0.292321,0.143772,0.0611774,0.0390159,0.428587,0,0.126154,0.000322598,0.0895787
7.616145124,0,0,0.174707,0.225529,0.104412,0.116341,0,0.104911,0,0.0297296,0,0.112008,0.906425,0,1,0.21355,0.148501,0.0983321,0.0400336,0.415866,0,0.145533,0,0.0787389
7.662585034,0,0,0.180062,0.130589,0.242871,0.122012,0.00933115,0.0719176,0.0113432,0.106389,0,0.263126,0.757875,0,1,0.108128,0.174167,0.123756,0.0379117,0.313698,0.00257669,0.19213,0,0.184971
7.709024943,0.000305052,0,0.24455,0.13229,0.0840933,0.0462431,0.0173478,0.0281364,0.104646,0.118856,0.00531871,0.291042,0.708442,0.0286311,1,0.0384758,0.251564,0.0201958,0.0291699,0.177557,0.023771,0.614058,0.0880488,0.204595
7.755464852,0.00110767,0.000136524,0.321245,0.37728,0,0.0192095,0.310453,0.0105254,0.0784382,0.115152,0.00512045,0.330467,0.666182,0.101575,1,0.121639,0.235423,0.00402024,0.123389,0.104528,0.0178177,0.830655,0.0847667,0.16708
7.801904761,0.00129278,0.00197734,0.482505,0.118708,0,0.015156,0.385873,0.0368788,0,0.115118,0.0710679,0.287097,0.559318,0.115277,0.820056,0.0382728,0.225402,0.00317192,0.146969,0.0859216,0,1,0.173744,0.154733
7.848344671,0.00127382,0.00240996,0.448299,0.0463211,0,0.0183555,0.271447,0.0730018,0,0.0643125,0.120122,0.270965,0.430788,0.10886,0.692123,0.0149344,0.199548,0.00384152,0.0963587,0.0572376,0,1,0.175948,0.137605
7.894784580,0.00114272,0.00320933,0.402849,0.0499372,0.127408,0.0212165,0.0935495,0.105213,0,0.0608646,0.0975897,0.177328,0.318722,0.104802,0.649847,0.0161003,0.232949,0.0044403,0.0764675,0.0469468,0,1,0.194305,0.124657
7.941224489,0.000740052,0,0.385787,0.0152029,0.190614,0.0492464,0.078095,0.0690382,0,0.122253,0.013307,0.15325,0.221793,0.17184,0.639859,0.00307377,0.254234,0.0704648,0.0229863,0.0381208,0,1,0.220292,0.107731
7.987664399,0.00850691,0.00695486,0.0630826,0.0283423,0.284412,0.0804052,0.0561869,0.168688,0.00318539,0.151166,0,0.241135,0.26764,0.111171,0.639016,0.00573034,0.202806,0.160427,0.0186989,0.215343,0.0178906,1,0,0.235134
8.034104308,0.102061,0.00161946,0.000570313,0.0340067,0.376972,0.135266,0.0320734,0.0296433,0.0194061,0.0773097,0.0549081,0.317448,0.35651,0.000321276,0.710401,0.0091323,0.170975,0.253049,0.00833432,0.724195,0.108993,1,0.0134569,0.288979
8.080544217,0.178909,0.00231129,4.72355e-05,0.0724688,0.357856,0.21586,0,0.0160739,0.0247844,0.011172,0.138238,0.219308,0.41032,0.000458525,0.600983,0.0233647,0.123905,0.224404,0,1,0.139201,0.743521,0.0338796,0.19441
8.126984126,0.262648,0.00274601,0.00018129,0.0532509,0.326172,0.240882,0.0107544,0.00917505,0.0251618,0.0159474,0.118345,0.121723,0.423651,0.000544766,0.463539,0.0171687,0.112935,0.215265,0.00318337,1,0.14132,0.443629,0.029004,0.118395
8.173424036,0.336848,0.00419092,0.00295394,0.0668951,0.205221,0.217538,0.107191,0.0244967,0.0206625,0.0073694,0.0625345,0.0311584,0.487187,0.000831414,0.465143,0.0215677,0.0694267,0.250193,0.0388921,1,0.11605,0.30093,0.015326,0.095343
8.219863945,0.233114,0.00440461,0.00266977,0.109466,0.253704,0.251263,0.184118,0.0275755,0.0168766,0.00522981,0.0139709,0.128225,0.418447,0.000873807,0.518128,0.0352932,0.122994,0.304536,0.0721699,1,0.0947865,0.182333,0.00342401,0.142029
8.266303854,0.00064179,0.00315033,0.00173509,0.0373812,0.0298794,0.388283,0.23886,0,0.0738352,0.0280253,0.000335009,0.394944,0.286555,0.000624977,0.460629,0.0120521,0.0690197,0.290415,0.0972456,1,0.0167721,0.251904,0.00554592,0.350357
8.312743764,0.000662315,0.00492938,0.000142908,0.00422263,0.13398,0.300232,0.217025,0,0.015632,0.0985931,0,0.452689,0.302056,0.000977913,0.461783,0.00136142,0.109656,0.242893,0.0883561,1,0.0035509,0.192979,0,0.35581
8.359183673,0.00121595,0.00513334,0,0.0327625,0.279817,0.119181,0.109216,0,0.0237739,0.102772,0,0.386905,0.305527,0.00101838,0.4827,0.010563,0.129138,0.254652,0.0444646,1,0.089687,0.181279,0,0.325154
8.405623582,0.00181302,0.00221054,0,0.0644341,0.186882,0.127874,0.0371859,0,0.0384651,0.139135,0,0.358366,0.301844,0.000438538,0.51295,0.0207743,0.0647065,0.276698,0.0151393,1,0.150229,0.151998,0,0.3057
8.452063492,0.000877445,0.00296959,0,0.0348737,0.109585,0.173575,0.0107077,0.0309667,0.0480494,0.223581,0.0134406,0.290083,0.227226,0.000589122,0.54711,0.0112437,0.0379429,0.233609,0.0259674,1,0.113927,0.192996,0.00329405,0.242903
8.498503401,0.000354055,0.00224814,0.0274683,0.118738,0.240695,0.113927,0,0.120871,0.0935467,0.123841,0.0644201,0.179665,7.00505e-05,0.000445996,0.562768,0.0782019,0.0833391,0.0727926,0.0281913,1,0.044334,0.228924,0.0157949,0.139833
8.544943310,0,0.000900363,0.0394119,0.250953,0.230412,0.0587942,0,0.141257,0.0931836,0.0305722,0.075808,0.217538,0,0.000178618,0.6352,0.153573,0.0797784,0.0123047,0.0296639,1,0.0459342,0.246116,0.018592,0.141427
