0.000000000,0.188453,0.0649166,0.107997,0.228771,0.165765,0,0,0.164557,0,0.145721,0,0,0.152438,0.030783,0.220982,0.0737582,0.0689903,0.0583453,0.0220187,1,0,0.0800498,0.000202229,0.349671
8.591383219,0,0,0.0774397,0.308343,0.206524,0.0722133,0.00850155,0.140632,0.039713,0.0406723,0.0510433,0.257916,0,0,0.698459,0.149435,0.0715077,0.0155038,0.0321519,1,0.0195762,0.24337,0.0125177,0.155845
8.637823129,0,0,0.116843,0.285734,0.123225,0.130962,0.0222629,0.131076,0.0183595,0.0865364,0.0136805,0.288987,0,0,0.741879,0.0940171,0.042666,0.0383061,0.0351947,1,0.0090502,0.231618,0.00335283,0.180392
8.684263038,0,0,0.140643,0.237939,0,0.112035,0.0430932,0.106757,0,0.127657,0,0.279134,0,0,0.753211,0.0746267,0,0.0479518,0.0382745,1,0,0.203631,5.03367e-09,0.22235
8.730702947,0.000632135,0,0.162301,0.19135,0,0.0321949,0.0373028,0.0615251,0.055962,0.0815518,0.0166928,0.263359,0.261179,0,0.761799,0.0601394,0.0130206,0.00673789,0.0224021,1,0.0127121,0.0888775,0.166615,0.167814
8.777142857,0.00109871,0.00224478,0.224098,0.138395,0.010559,0.0273656,0.284049,0.011627,0.0155832,0.122716,0.0142082,0.285992,0.707822,0.00044533,0.846091,0.0446202,0.0413895,0.0057272,0.107059,1,0.00353982,0.0644246,0.236709,0.144132
8.823582766,0.00132493,0.00341949,0.278807,0.0947557,0.0188954,0.0338535,0.255316,0.00863789,0,0.132116,0.0832992,0.308558,0.986945,0.000678374,0.762461,0.0305503,0.0545106,0.00708502,0.0946432,1,0,0.0311035,0.270907,0.143521
8.870022675,0.00119276,0.00458688,0.272563,0,0.156991,0.0456255,0.0352007,0.0276712,0,0.0523551,0.160582,0.194163,1,0.000909967,0.526568,0,0.100613,0.00954871,0.0184555,0.910182,0,0.0123257,0.278386,0.0851549
8.916462585,0.00131435,0.00398199,0.302012,0.0848869,0.198727,0.0976496,0.0298661,0,0,0.0781874,0.0582661,0.117352,1,0.000789966,0.410138,0.0273685,0.117665,0.113308,0.0193648,0.893015,0,0.0295837,0.22524,0.0308339
8.962902494,0.00115589,0.00064405,0.163549,0.116587,0.113843,0.101782,0.0522001,0.000752076,0,0.0748156,0.0303677,0.222011,1,0.00012777,0.359997,0.0945053,0.0845759,0.145025,0.0237825,0.848676,0,0.0871969,0.104672,0.0825571
9.009342403,0.000146464,0.00039233,0.0167614,0.274538,0.250561,0.0925114,0.0311614,0.338088,0.0258615,0.0903674,0.00666541,0.360302,1,7.78323e-05,0.432373,0.229333,0.115966,0.0968947,0.0331847,0.848679,0.0127483,0.130928,0.00187937,0.198878
9.055782312,0,0,0.0724621,0.291817,0.107886,0.104416,0,0.265424,0.00279405,0.00811811,0,0.204922,1,0,0.655589,0.241313,0.0678805,0.10243,0.039231,0.877021,0.00137731,0.168793,0,0.144055
9.102222222,0,0,0.180988,0.233529,0.114087,0.122272,0,0.162728,0,0.056879,0,0.1852,1,0,0.935403,0.199079,0.0807616,0.14595,0.0458897,0.953812,0,0.232202,0,0.0820835
9.148662131,0,0,0.202556,0.114758,0.0940801,0.1275,0,0.143492,0.00200516,0.0947658,0,0.207805,0.88891,0,0.994573,0.131378,0.0807346,0.190266,0.0446303,1,0.000455485,0.242938,0,0.0939688
9.195102040,0,0,0.173042,0.0561332,0.245858,0.134739,0,0.115226,0.085116,0.157282,0,0.279489,0.781967,0,0.932887,0.0567302,0.0976985,0.220214,0.039427,1,0.020763,0.17931,0.0441807,0.196473
9.241541950,0.00184571,0,0.0263685,0.0708393,0.294751,0.116537,0.0768003,0.0411765,0.0944368,0.244692,0,0.282323,0.960648,0,1,0.0143225,0.238137,0.310693,0.0394952,0.544583,0.0530937,0.107891,0.865893,0.198465
9.287981859,0.0685089,0.00019003,0.00455909,0.0248768,0.0770621,0.310357,0.0777059,0.0011189,0.0755824,0.212486,0.248926,0.0232228,0.444203,3.7699e-05,0.631284,0.00502967,0.210158,0.291321,0.031636,0.15051,0.204231,0.0500245,1,0.0242029
9.334421768,0.0866167,0.00150229,0,0.0323789,0.0587789,0.25219,0.0236079,0.00462074,0.0656148,0.200102,0.222004,0.0249992,0.290597,0.000298032,0.494359,0.043825,0.179965,0.231393,0.00872581,0.0580892,0.224624,0.0471091,1,0.0600342
9.380861678,0.088491,0.00186785,0.0100005,0.0552762,0.182148,0.191158,0.0049357,0,0.0640083,0.170972,0.169438,0.0196657,0.169897,0.000370553,0.486959,0.0748166,0.189099,0.203438,0.00105721,0.0148451,0.216881,0.0402511,1,0.0409729
9.427301587,0.191463,0,0.015629,0.0678442,0.255783,0.212273,0,0,0.0649314,0.167752,0.0448846,0.0161758,0.167651,0,0.549079,0.0694605,0.118914,0.219531,0,0.00498992,0.211328,0.0395036,1,0.0538239
9.473741496,0.264872,0,0.00640887,0.0519992,0.508471,0.0244924,0,0,0.0394421,0.187289,0,0.000626643,0.214343,0,0.701877,0.323585,0.176055,0.202433,0.00662,0,0.0917137,0.117026,1,0.0250014
9.520181405,0.0906656,0,0.0096982,0.241414,0.440966,0.0376061,0.00240118,0.0457233,0.134536,0.0567038,0.0789172,0.000385643,0.0892324,0,0.886413,0.38984,0.150136,0.163015,0.0285845,0.175628,0.0663188,0.112917,1,0.0153862
9.566621315,0,0,0.0274797,0.236034,0.290831,0.0479708,0.000890218,0.0784573,0.114102,0,0.10403,0.0321291,0.0106702,0,0.969267,0.340114,0.0936457,0.125819,0.0313811,0.301363,0.0562457,0.098188,1,0.0225859
9.613061224,0,0,0.0458512,0.198551,0.20203,0.0397703,0.0135444,0.0825812,0.0117024,0.0252154,0.0273519,0.167942,0.0030823,0,1,0.301298,0.0707827,0.0958726,0.0363062,0.317204,0.00576863,0.100716,0.98647,0.118059
9.659501133,0,0,0.0464028,0.100255,0.115671,0.0349824,0.0199537,0.0791305,0.0525637,0.0719661,0,0.270825,0,0,0.968388,0.202443,0.0702833,0.0783904,0.0366376,0.303949,0.0119402,0.102943,1,0.190382
9.705941043,0.000140064,0,0.0161658,0.124872,0.220991,0.0810219,0.00248764,0.0738169,0.138679,0.0670669,0.0011117,0.328341,2.7712e-05,0,0.940225,0.0341812,0.134289,0.129863,0.0315733,0.593707,0.0315019,0.0909097,1,0.197835
9.752380952,0.000553527,0,0,0.0436013,0.136175,0.629086,0,0,0.0974937,0.0732203,0.00517462,0.315383,0.000109516,0,0.977065,0.00881546,0.135918,0.331465,0.0221801,1,0.0221463,0.0524903,0.895359,0.228211
9.798820861,0.0150845,0.00106899,0,0.0123038,0.0569709,0.486221,0,0.00436103,0.0155143,0.0770536,0.183752,0.150995,0.0119109,0.000212071,0.67541,0.00248763,0.011696,0.221618,0.010133,1,0.0871355,0.0182536,0.616216,0.115858
9.845260770,0.124189,0.00198903,0.000640235,0.0102203,0.135527,0.336927,0,0.00385944,0.030632,0.0792604,0.196093,0.0730071,0.100146,0.000394593,0.609947,0.0105279,0.0469253,0.119024,0.00910644,1,0.172043,0.0186955,0.474049,0.0955379
9.891700680,0.109029,0.00149946,0.00090126,0.0274816,0.138544,0.293379,0.00499689,0,0.0354266,0.102365,0.199277,0.0595031,0.0877598,0.000297469,0.596867,0.0336183,0.04797,0.103446,0.0117143,1,0.198972,0.024187,0.357003,0.112543
9.938140589,0.159363,0.00107239,0.00312839,0.0118107,0.164177,0.324395,0,0,0.040528,0.102986,0.14175,0.0221453,0.128549,0.000212746,0.632257,0.0199087,0.0568453,0.139116,0.0154295,1,0.191252,0.0243712,0.304336,0.0820989
9.984580498,0.222338,0.00506378,0.00568555,0.0109223,0.493986,0.0206197,0,0.0272747,0.0975105,0.119735,0.0170506,0,0.179719,0.0546193,0.589382,0.529819,0.168999,0.0476753,0.0137766,1,0.0221501,0.0664262,0.291083,0.0688906
10.031020408,0.0116016,0.0288393,0.00849519,0.0269424,0.461759,0.0593448,0.0216721,0.0954023,0.0667581,0.162245,0.0409757,0,0.0124897,0.116794,0.284782,0.887301,0.159881,0.024636,0.00771486,1,0.118423,0.0905985,0.353556,0.0310053
10.077460317,0.000240374,0.0038296,0.108232,0.0283361,0.288803,0.146605,0.0155761,0.0987073,0.0604654,0.0925196,0.069598,0.0881218,4.75585e-05,0.0917701,0.118621,1,0.0999959,0.0552596,0.00333634,0.891313,0.172401,0.0527809,0.410278,0.0624301
10.123900226,0.000415262,0.00338239,0.115174,0.0227948,0.24137,0.15218,0.0263488,0.0719122,0.043904,0,0.152185,0.149106,8.21604e-05,0.084719,0.125024,1,0.0835728,0.055216,0.00564382,0.737131,0.180063,0.0020286,0.465359,0.104818
10.170340136,0.00620222,0.0033424,0.11072,0.0443773,0.222539,0.140875,0.0229061,0.0291622,0.0326479,0.0187742,0.127884,0.100762,0.004648,0.0780269,0.121882,1,0.0770525,0.0504524,0.0049064,0.651648,0.183365,0.0065991,0.461522,0.0708326
10.216780045,0.0635197,0.00349051,0.102241,0.0348683,0.200519,0.115082,0.00484184,0.0149765,0.0269032,0.0733212,0.0959168,0.0325848,0.0510026,0.0665324,0.1153,1,0.0694284,0.0430621,0.0010371,0.591385,0.1511,0.0195594,0.402441,0.0229062
10.263219954,0.0467211,0.00405633,0.00109682,0.0319653,0.154802,0.249557,0,0.0347697,0,0.0894145,0.0733357,0.0887977,0.0375472,0.0537716,0.078395,1,0.0535991,0.10175,0,0.6142,0,0.0328026,0.332555,0.0624224
10.309659863,0.0232732,0.00345696,0,0.262301,0.0324969,0.254549,0,0.0771691,0.0580101,0.0558714,0.0111445,0.222559,0.0191368,0.0451047,0.105981,1,0.0220327,0.0952483,0,0.675528,0.0911882,0.0147376,0.256957,0.156453
10.356099773,0.000721976,0.000390212,0,0.317481,0.0582862,0.0207126,0.0320372,0.0479818,0.0869707,0.0507477,0.00373602,0.223026,0.00080794,0.0422455,0.0866033,1,0.0201812,0.0252616,0.00686225,0.70388,0.219687,0.0295885,0.284704,0.156781
10.402539682,0.000758904,0.000574442,0.0577416,0.238917,0.12354,0.0518987,0.0561909,0,0.0471779,0.020376,0,0.243601,0.000150151,0.0338777,0.0831892,1,0.042775,0.0280337,0.0120359,0.707942,0.264972,0.0133783,0.37868,0.145241
10.448979591,0.000848126,0.000640822,0.144843,0.0472064,0.0979436,0.0502664,0.0213636,0.0144135,0.0359267,0.0117267,0.0845909,0.196572,0.000167803,0.0104816,0.112556,1,0.0300051,0.0223606,0.0309139,0.72635,0.20178,0.0681325,0.385442,0.138185
10.495419501,0.000676942,0.00148352,0.035801,0.212675,0.101685,0.0532792,0.0298186,0.151716,0.0822869,0.020924,0.0558296,0.185991,0.000133934,0.000294308,0.318992,1,0.100019,0.0111505,0.0400083,0.833083,0.0405628,0.13656,0.273403,0.130747
10.541859410,0.000298703,0.00117334,0.0065988,0.468566,0.0689756,0.0695431,0.0386693,0.17476,0.0942929,0,0,0.157862,5.9099e-05,0.000232774,0.551461,1,0.0141605,0.0145543,0.0455336,0.728127,0.0464811,0.15286,0.207874,0.110973
10.588299319,0,0,0.0129329,0.538883,0.0791884,0.0988053,0.0269247,0.16613,0.0405333,0,0,0.184631,0,0,0.705665,1,0.0162572,0.0497862,0.0440189,0.664659,0.0199806,0.184251,0.200157,0.0893106
10.634739229,0,0.00016627,0.0751895,0.51302,0.0744094,0.120154,0.00597625,0.160125,0,0,0,0.213663,0,3.29854e-05,0.809082,1,0.015276,0.0838658,0.0396252,0.639266,0,0.147232,0.193152,0.0974884
10.681179138,0,0.000767477,0.122955,0.445959,0.0701156,0.106035,0,0.15394,0,0.00836887,0.10931,0.208688,0,0.000152256,0.825138,1,0.0143945,0.0704877,0.0383839,0.675986,0,0.150368,0.219838,0.0955523
10.727619047,0.000528872,0,0.00820189,0.492491,0.0728189,0.0267618,0.128751,0.0563407,0.0350434,0.00529583,0.239552,0.0320514,0.245745,0,0.809729,1,0.0243055,0.00560083,0.0754402,0.628342,0.0172744,0.14306,0.242942,0.00821501
10.774058956,0.00139307,0,0.0315595,0.193267,0.305347,0,0.28715,0,0.062492,0.00284528,0.237939,0.219322,0.821515,0,0.826504,1,0.147796,0,0.119443,0.608591,0.030805,0.0651635,0.150163,0.0579055
10.820498866,0.000964838,0,0.173139,0.062737,0.229953,0,0.0978699,0.0672932,0,0,0.10816,0.246276,1,0,0.587275,0.750003,0.125727,0,0.0405455,0.554983,0,0,0.156843,0.0796459
10.866938775,0.0513536,0,0.108227,0.103974,0.185758,0.0121424,0.0961353,0.152128,0,0,0.0285692,0.180209,1,0,0.401874,0.603422,0.108244,0.00254122,0.0490376,0.492023,0,0,0.15605,0.0601639
10.913378684,0.0483194,0,0.163747,0.159537,0.0266741,0.0479342,0.0896546,0.157277,0,0.0160126,0.00819895,0.102334,1,0,0.355282,0.58739,0.0515925,0.0533926,0.0581626,0.46238,0,0.00376977,0.136541,0.0262289
10.959818594,0.0308681,0,0.111744,0.0906599,0.0115652,0.17078,0.0578939,0.134208,0.0533898,0.0484546,0.00684734,0.0877047,1,0,0.329478,0.547982,0.0456553,0.0639032,0.0230701,0.370037,0.0263181,0.0740864,0.113915,0.061654
11.006258503,0.0120577,0,0.0429838,0.107184,0.166133,0.110143,0.0261443,0.161278,0.0756086,0.0246136,0,0.189009,1,0,0.507552,0.468155,0.0876684,0.041214,0.0291649,0.451022,0.0372708,0.102022,0.000284775,0.132868
11.052698412,0.00476934,0,0.00526918,0.318151,0.329327,0.128329,0,0.138108,0.110759,0,0,0.308886,1,0,0.692204,0.589522,0.128307,0.0480189,0.0383113,0.607722,0.0545977,0.123481,0,0.217138
11.099138321,0,0.00106248,0.0049537,0.337076,0.376404,0.0639893,0,0.138979,0,0,0.0338697,0.442157,1,0.00021078,0.875415,0.644307,0.137094,0.0468061,0.0444242,0.656891,0,0.134623,0.00830082,0.203957
11.145578231,0,0,0.0200577,0.298235,0.332952,0.106472,0.00863847,0.135447,0,0,0.0732645,0.466826,0.984893,0,1,0.630913,0.121591,0.104415,0.0481537,0.674242,0.0118506,0.13538,0.0179557,0.189878
11.192018140,0,0,0.0583212,0.136319,0.196156,0.125012,0.026851,0.150768,0,0,0.0485837,0.372227,0.836742,0,1,0.557871,0.0769156,0.215487,0.0461583,0.553319,0.0203119,0.116172,0.011907,0.105614
11.238458049,0.000355182,0.00265566,0.00577554,0.0711543,0.00965126,0.0992922,0.0675033,0.0751705,0,0,0.0857353,0.278482,0.760953,0.000526843,1,0.624947,0.00334168,0.288243,0.0269664,0.0424422,0.0566307,0.0479553,0.523561,0.071377
11.284897959,0.0008302,0.00534472,0.00254377,0.199385,0,0.24638,0.0514526,0.0471929,0.0284784,0.00958135,0.13126,0.356944,0.587112,0.00106031,0.869453,0.556387,0,0.348762,0.0110209,0.0103882,0.172561,0.00526338,1,0.118141
11.331337868,0.0285751,0.00533704,0.0016367,0.19149,0.154604,0.332416,0.0342909,0.0259395,0.0299519,0.0297766,0.0544014,0.124946,0.304603,0.00105879,0.636907,0.480531,0.0535305,0.350283,0.00734498,0.00570984,0.178784,0.0163574,1,0.0320246
11.377777777,0.0596883,0.00569928,0.00756579,0.120924,0.27486,0.254882,0.0113375,0,0.0306501,0.0661176,0.04991,0.0849337,0.129471,0.00113065,0.568049,0.463624,0.0951683,0.357131,0.00242845,0,0.165566,0.0155658,1,0.0217691
11.424217687,0.173753,0.0066423,0.00291912,0.065464,0.349947,0.233949,0,0.0191438,0.0246006,0.10047,0.0643284,0.0930678,0.140603,0.00131773,0.580629,0.499391,0.121167,0.371806,0,0.00421397,0.146461,0.0236532,1,0.0257273
11.470657596,0.161666,0.00657971,0.00306934,0.119159,0.445109,0.154308,0,0.00449449,0.0645023,0.0728083,0,0.112367,0.130614,0.00130531,0.706978,0.539645,0.154116,0.474865,0.00609153,0.000989336,0.0804562,0.0900669,1,0.0427691
11.517097505,0.000375772,0.00543631,0.0021382,0.391002,0.328848,0.21038,0,0.0340498,0.0686929,0.0490391,0.0660196,0.151263,7.43473e-05,0.00107848,0.893924,0.63967,0.113861,0.512512,0.0210205,0.130789,0.015604,0.10566,1,0.106334
11.563537414,0,0.00335052,0.0719745,0.353231,0.290858,0.133275,0,0.0888009,0.0382863,0,0.128984,0.177866,0,0.000664692,1,0.518287,0.128889,0.358073,0.0302059,0.267332,0.00869697,0.0925358,0.997957,0.0587834
11.609977324,0,0.000504051,0.163522,0.0632784,0.127921,0.0980974,0,0.0628193,0.011286,0,0.112328,0.154066,0,9.9996e-05,1,0.27579,0.16411,0.211483,0.0295951,0.241296,0.00556335,0.0829376,0.941405,0.0394883
11.656417233,0,0,0.189175,0.0647841,0.0497984,0.0680631,0,0.0648493,0,0,0.140599,0.173456,0,0,1,0.272023,0.0903664,0.128369,0.0297021,0.249094,0,0.0808365,0.943687,0.0444581
11.702857142,0.000481861,0,0.155409,0.190469,0.0514827,0.00174112,0,0.131414,0,0.0394354,0.147,0.184491,9.53371e-05,0,1,0.341803,0.0105693,0.0802696,0.0305398,0.479222,0,0.0996975,0.971374,0.0543106
11.749297052,0.000773761,0.00463689,0,0.325622,0.0223188,0.205901,0,0.0638717,0.000562972,0,0.198735,0.365343,0.00015309,0.000919889,1,0.141183,0.004582,0.225322,0.0239642,0.889818,0.00316191,0.0390756,0.893555,0.207756
11.795736961,0.00353702,0.00257879,0,0.170222,0.0168969,0.382424,0,0.0175543,0.0205165,0,0.144976,0.339067,0.00251636,0.000511592,0.716394,0.0548817,0.00585043,0.190858,0.0112843,1,0.0838316,7.68973e-05,0.591181,0.245625
11.842176870,0.130281,0.000999469,0.00165466,0.0259799,0.227129,0.35965,0,0.0147471,0.0307682,0,0.0611133,0.14469,0.105298,0.000198279,0.605303,0.00648333,0.0786419,0.178108,0.00927801,1,0.147056,7.54031e-05,0.467723,0.145757
11.888616780,0.192465,0,0.000547547,0.0169603,0.109628,0.321748,0,0.00303212,0.0417943,0.159519,0.00310781,0,0.15575,0,0.609304,0.0034291,0.0306231,0.22113,0.0101457,1,0.160649,0.0376221,0.364125,0.0787258
11.935056689,0.232653,0,0.00260855,0.0173252,0.137071,0.244529,0.00604413,0.0105407,0.0366503,0.151456,0.00250213,0,0.188271,0,0.814322,0.00350288,0.0407085,0.235709,0.0182819,1,0.169694,0.0359076,0.29861,0.079852
11.981496598,0.24989,0.00106573,0.000945733,0.0794652,0.21166,0.127534,0.0273241,0,0.0163141,0.112276,0.00300391,0,0.236363,0.000211424,1,0.0276296,0.0680334,0.270941,0.239966,0.934525,0.00370584,0.0269465,0.288126,0.0736836
12.027936507,0.0389363,0.00515065,0.0019121,0.247699,0.25707,0.0943904,0,0.0478839,0.124393,0.0660481,0.0102818,0.0798754,0.107674,0.00102181,1,0.0798609,0.0943127,0.200528,0.26811,0.970783,0.0301537,0.0691461,0.271936,0.0955329
12.074376417,0.00081383,0.00499058,0.00173364,0.217585,0.194223,0.0657944,0,0.0805094,0.101102,0.0916524,0.0249577,0.137536,0.0832256,0.000990055,1,0.0701519,0.0741751,0.139778,0.261247,0.954026,0.0257148,0.101957,0.304729,0.0967553
12.120816326,0.000830485,0.00420401,0.0561223,0.238289,0.119318,0.0515251,0,0.111233,0.0717796,0.133734,0.0152634,0.196704,0.0796115,0.000834011,1,0.0768271,0.0413131,0.109463,0.251439,0.857857,0.019232,0.217063,0.30483,0.138364
12.167256235,0.00077107,0.0038346,0.13323,0.221487,0.0533719,0.0517008,0,0.0802004,0.0671807,0.179665,0.028619,0.192053,0.0724458,0.000760725,1,0.0714098,0.0184797,0.109836,0.237808,0.747493,0.0180677,0.293501,0.282757,0.135115
12.213696145,0.00040001,0.00459734,0.149651,0.20498,0.0493878,0.0577092,0,0.0295121,0,0.103434,0.066809,0.11355,0.0621741,0.000912042,1,0.066088,0.0171002,0.0797482,0.221851,0.648979,0.00255844,0.318135,0.247295,0.0799563
12.260136054,0,0.00423167,0.0687945,0.128781,0.18689,0.0354088,0.00595143,0,0,0.0625245,0.255732,0.0188103,0.0616082,0.000839498,1,0.0415204,0.0647093,0.00741052,0.236227,0.66499,0.00236869,0.350805,0.196112,0.00497851
12.306575963,0,0.00394899,0.0058787,0.0297025,0.270202,0.0413225,0.0326243,0.0526482,0,0.0482376,0.281293,0.0340223,0.066698,0.000783419,1,0.00957641,0.0935555,0.00864816,0.265908,0.842341,0.00264423,0.303823,0.173866,0.00890732
12.353015873,0.000829524,0.00220394,0.00186971,0.0685431,0.239865,0.0462823,0.0347791,0.0817421,0,0.0634684,0.214391,0.0879755,0.0688319,0.000437229,1,0.0433819,0.0830515,0.00968618,0.253534,0.894251,0.00332316,0.268159,0.14115,0.0620643
12.399455782,0.000888659,8.00653e-05,0.246655,0.161258,0.0391437,0.0688445,0.0669314,0.0754886,0.0332211,0.0874297,0.0022155,0.0900487,0.0641232,1.58837e-05,1,0.0519913,0.0080361,0.0833554,0.251449,0.824067,0.011546,0.275914,0.146534,0.0635253
12.445895691,0.000754593,0.000124432,0.209411,0.293969,0.0413444,0.0885078,0.0357231,0.0977743,0.0656129,0.142861,0.0678295,0.0433265,0.0539272,2.46853e-05,1,0.103432,0.00848791,0.100443,0.256376,0.771109,0.0152398,0.329865,0.159246,0.017629
12.492335600,0.0179133,0.00103869,0.000886617,0.46158,0.0624124,0.0115509,0,0.186007,0.0374474,0.000834469,0.0921277,0.0139403,0.0480351,0.00020606,1,0.148819,0.0128131,0.0142087,0.229072,0.776684,0.0085064,0.289151,0.0956075,0.00357299
12.538775510,0.00862826,2.94261e-05,0.0412134,0.356804,0.0844714,0.0197602,0.00474068,0.150684,0,0,0.102883,0.0506174,0.0188994,5.83769e-06,1,0.115038,0.0173418,0.0041355,0.182377,0.676495,0,0.287594,0.0252148,0.0237598
12.585215419,0,0,0.078656,0.227981,0.188622,0.0299974,0.0268071,0.131942,0,0,0.0843712,0.205476,0.00047643,0,1,0.0727711,0.0653092,0.006278,0.146965,0.595814,0,0.266473,0.0206778,0.117355
12.631655328,0.00230152,0,0.0800971,0.0699839,0.178036,0.0277278,0.0354687,0.140388,0,0,0.00941465,0.226898,0.00186247,0,1,0.0196994,0.0616436,0.0374168,0.134179,0.581972,0,0.255034,0.00230735,0.117813
