0.000000000,0.241711,0,0,0,0.0626106,1,0.115137,0.0514347,0.303099,0.573756,0.540062,0.399214,0.310249,0.0123587,0.927485,0,0.604672,0.39318,0.192434,0.183036,0.700463,0.164062,0.900155,0.76267
4.096000000,0.121767,0,0,0.0362887,0.0150375,0.0620997,0.0982079,0.983777,0,0.168918,0.00353856,0.000641331,0.100775,0.0203956,0.57705,0.0121212,0.00308717,0.309375,0.028325,1,0.0206025,0.418464,0.0401952,0.126702
4.138666666,0.214831,0,0.00655629,0.0213529,0,0.0521949,0.070057,0.969504,0.0619386,0.164979,0,0.00127711,0.17482,0.00192612,0.648218,0.00901605,0,0.304798,0.017007,1,0.0337193,0.426315,0.00350559,0.135887
4.181333333,0.272968,0,0.0293942,0,0,0.0418691,0.0538418,1,0.098501,0.128104,0,0.00141048,0.229256,0,0.615904,0.00554907,0,0.275946,0.0135207,0.95102,0.0425458,0.378272,2.10722e-05,0.123448
4.224000000,0.289806,0,0,0,0,0.0435223,0.0664057,1,0.111277,0.118628,0,0,0.245164,0,0.529633,0.0202109,0,0.251665,0.014496,0.885828,0.0473891,0.338351,0,0.0852643
4.266666666,0.29348,0,0,0,0,0.0482214,0.0857341,1,0.0893293,0.119707,0,0.00167038,0.279282,0.00178892,0.499293,0.0191821,0,0.259369,0.018667,0.877829,0.0443553,0.349903,0,0.121801
4.309333333,0.310822,3.65823e-05,0,0,0.00294918,0.0579151,0.0864223,1,0.0425958,0.1218,0,0.00205875,0.410833,0.00165643,0.458539,0.00753689,0.00060546,0.257885,0.0197221,0.839772,0.0322331,0.350901,0,0.131629
4.352000000,0.170409,0,0,0,0.00433757,0.0501588,0.0706101,1,0.0664087,0.00660747,0.0719276,0.0499702,0.410353,0.00499487,0.470984,0.0131528,0.000890491,0.231087,0.0162194,0.856071,0.0389957,0.275054,0.0176955,0.112722
4.394666666,0.0346061,0.0713086,0,0,0.00528789,0.0174886,0.0653805,1,0.139038,0.00249604,0.148498,0.0577688,0.381442,0.0673512,0.4736,0.0156086,0.0361187,0.157308,0.0400794,0.970104,0.0636961,0.245538,0.0365392,0.1419
4.437333333,0.113757,0.104043,0.000223802,0,0,0,0.00488023,1,0.134318,0.102635,0.027911,0,0.44537,0.103122,0.456522,0.0210149,0.0343486,0.113098,0.0544698,0.958507,0.0750533,0.356282,0.0143908,0.141425
4.480000000,0.174422,0.0398874,0.0521844,0,0,0,0.00121854,1,0.142075,0.116429,0.0207659,0.0136988,0.306281,0.0476367,0.347479,0.0145258,0,0.154438,0.0013266,0.942148,0.0990702,0.389376,0.0195181,0.115274
4.522666666,0.157091,0.0265368,0.0271003,0.00139312,0,0,0,1,0.137892,0.125576,0.0175938,0.0756913,0.144745,0.0238788,0.326941,0.0167559,0,0.118115,0,0.968427,0.107169,0.361523,0.0383687,0.11412
4.565333333,0.0896279,0.0680401,0.0120293,0.00760785,0,0,0.00721897,0.894954,0.139186,0.117883,0.0228581,0.0962193,0.69162,0.019354,0.0644445,0.00153818,0.0384072,0.0144914,0.0188361,1,0.0342645,0.0694151,0.0374358,0.184532
4.608000000,0.00262281,0.0411826,0,0.00522712,0,0.00112911,0.0265176,0.559007,0.121966,0.124417,0.156529,0.180716,1,0.0117144,0.0010906,0.00142664,0.035223,0.0343976,0.128242,0.626059,0.0277053,0.0292908,0.145744,0.127038
4.650666666,0.0124134,0,0,0,0.0278087,0.0146103,0.00723653,0.440036,0.0853585,0.120251,0.201363,0.160525,1,0,0,0,0.0375845,0.0948621,0.0636438,0.536791,0.0193897,0.0283101,0.17703,0.101435
4.693333333,0.00264625,0,0,0.0216681,0.0266676,0.0312656,0.0165717,0.398817,0.0114209,0.141389,0.18029,0.145322,1,0.00207057,0,0.0293279,0.0360199,0.175582,0.00865588,0.51993,0.00259434,0.0332865,0.160644,0.102157
4.736000000,0.00266689,0,0,0.0436821,0.0235218,0.029711,0.0264051,0.387482,0,0.129337,0.169029,0.123188,1,0.00532348,0,0.0591239,0.0339101,0.2518,0.00565588,0.533368,0,0.0304492,0.123238,0.0865981
4.778666666,0.00264551,0,0,0.0353355,0.0380577,0.00682411,0,0.405531,0.0222831,0.130282,0.143206,0.0710696,1,0.0101982,0,0.0390083,0.0353368,0.297955,0,0.544059,0.00506174,0.0306718,0.0972964,0.04996
4.821333333,0.00254588,0,0,0.0168805,0.0264949,0.00118449,0,0.436956,0.0615997,0.128052,0.0958697,0.0759571,1,0.011829,0,0.00341296,0.0319142,0.301065,0,0.54163,0.0139928,0.0301466,0.0549524,0.0533958
4.864000000,0.00267045,0,0,0.021509,0.0222111,0.00172486,0,0.442191,0.0549561,0.11253,0.056731,0.0762282,1,0,0,0.00434877,0.0300811,0.259882,0,0.504888,0.0124836,0.0264925,0.0345253,0.0535863
4.906666666,0.0027485,0,0.000492237,0.0274916,0,0,0,0.468446,0.0552307,0.116455,0.0138718,0.127498,1,0,9.83954e-05,0.00555835,0.0255309,0.274392,0,0.496091,0.012546,0.0274164,0.00657212,0.0896279
4.949333333,0.00274815,0.000440906,0.00421096,0.0121995,0,0,0.00522815,0.503418,0.0782047,0.101506,0.0637005,0.125808,1,8.74689e-05,0.000841748,0.00246653,0.025472,0.291712,0.00111985,0.5136,0.0177647,0.023897,0.0311542,0.0884393
4.992000000,0.00274434,6.09009e-05,0.00561546,0.0108696,0,0.000191003,0.0206006,0.55047,0.0955318,0.0895828,0.0590792,0.133548,1,1.20818e-05,0.0011225,0.00219765,0.025681,0.316614,0.00441258,0.519509,0.0217006,0.0210901,0.0293602,0.0632193
5.034666666,0.0338822,0,0.0380191,0.0207926,0,0,0.00350923,0.556663,0.0338991,0.10614,0.0137264,0.125748,1,0,0.0110273,0.00420392,0.0258588,0.346972,0.000751664,0.517026,0.00770039,0.0249881,0.00369717,0.03223
5.077333333,0.0965683,0,0.0236706,0.0213756,0.00885366,0.00500763,0.0115471,0.49796,0.0460267,0.115457,0.00818064,0,1,0,0.0253143,0.00432181,0.0275759,0.352341,0.00470109,0.47874,0.0104552,0.0271815,0.00234295,0
5.120000000,0.136418,0.0532421,0.0558805,0.00449667,0.016926,0.00735545,0,0.463532,0.0977153,0.0529421,0.0335797,0,1,0.0151447,0.0625926,0.000909154,0.0289726,0.337663,0,0.475764,0.0221966,0.0124639,0.0160846,0
5.162666666,0.117528,0.159593,0.0938245,0,0.0164419,0.00843872,0,0.446737,0.10304,0,0.0223708,0,1,0.045396,0.0742529,0,0.0286783,0.302761,0,0.473832,0.0234062,0,0.0141772,0
5.205333333,0.146953,0.165023,0.144949,0,0.0151277,0.00319279,0,0.423534,0.0908126,0,0,0,1,0.0469407,0.0437739,0,0.0282104,0.307666,0,0.450411,0.0206286,0,0.000345825,0
5.248000000,0.134814,0.178682,0.109119,0.00690274,0.0135919,0.00114437,0,0.400873,0.0610466,0,0,0,1,0.0508261,0.0328169,0.00139562,0.0271507,0.300852,0,0.435495,0.0138671,0,0.000345019,0
5.290666666,0.0681844,0.183019,0.0309446,0.0117916,0.017553,0.00706114,0,0.398534,0.0232469,0,0,0,1,0.051967,0.00922886,0.0113161,0.0270354,0.302625,0,0.447743,0.00528067,0,0.000336625,0
5.333333333,0.0243138,0.0803275,0.000812744,0.0410982,0.00428351,0.0384835,0.04318,0.354809,0.0277844,0,0,0,1,0.0224854,0.000162463,0.0556267,0.0547529,0.336386,0.018223,0.459596,0.0063114,0,0.000307738,0
5.376000000,0.00394766,0.137099,1.3874e-05,0.0566553,0,0.0211594,0.0453682,0.284645,0.00560188,0.00843469,0.0530307,0,1,0.0386878,2.77333e-06,0.0766833,0.0684782,0.297029,0.0274905,0.426071,0.0012725,0.00198574,0.0132518,0
5.418666666,0.00374844,0.0183703,0.0145148,0.0338998,0,0.00331021,0.0496471,0.283798,0.0871236,0.0872483,0,0.146792,1,0.0048971,0.00438342,0.0458836,0.132244,0.205082,0.0108676,0.389552,0.0197907,0.0205405,0.000203176,0.103191
5.461333333,0.00329028,0.00259172,0.00863088,0.0481458,0,0,0,0.303869,0.121238,0.0242622,0.0452833,0.225136,1,0.000514157,0.00222022,0.0666784,0.0361491,0.1805,0.00131807,0.245929,0.02754,0.00728362,0.0279895,0.123659
5.504000000,0.00373263,0,0.00658535,0.0635763,0,0,0,0.297893,0.135683,0.0165994,0.0271157,0.22978,1,0,0.00131637,0.0822372,0,0.446533,0.000559672,0.191604,0.0308212,0.0438575,0.0780393,0.13037
5.546666666,0.00408386,0,0,0.042576,0.0383518,0.0188322,0.013164,0.368116,0.160003,0.056287,0.132892,0.160445,1,0,0,0.0834801,0.00787353,0.559117,0.00281968,0.257268,0.0363458,0.0697876,0.218629,0.0946503
5.589333333,0.00329461,0.00967154,0,0,0.0253326,0.0416306,0.0605602,0.412296,0.0688354,0.10145,0.233384,0.145559,1,0.00275106,0.0438198,0,0.0422224,0.463007,0.0129718,0.405809,0.0156364,0.024881,0.192896,0.114721
5.632000000,0.00279775,0,0,0,0.0719344,0.0318928,0.0654231,0.428282,0.118139,0.0747396,0.286442,0.057675,1,0.000395437,0.0967596,0,0.120492,0.351948,0.0140134,0.525057,0.0268361,0.0183825,0.246336,0.0559618
5.674666666,0.0114139,0,0,0,0.0785109,0,0,0.40334,0.119041,0.0476961,0.321427,0,1,0.00589318,0.102105,0,0.141284,0.217272,0,0.517962,0.027041,0.0120518,0.274091,0.0088649
5.717333333,0.0692262,0,0.0175447,0.0118995,0.0465511,0,0,0.434976,0.119641,0.0557786,0.231239,0.00984079,1,0.00938078,0.109296,0.00240589,0.109779,0.215182,0,0.506148,0.0271773,0.0140529,0.212488,0.00557794
5.760000000,0.0670882,0,0.0471939,0.00805963,0.0181217,0,0,0.528196,0.137016,0.0839182,0.195955,0.0653014,1,0.00966657,0.116914,0.00162952,0.0599747,0.289726,0,0.588429,0.031124,0.0210712,0.172573,0.0459051
5.802666666,0.00234895,0,0.0100756,0,0.007593,0.00759023,0,0.499073,0.140041,0.0901135,0.188675,0.0597179,1,0.00681585,0.0297248,0,0.0289426,0.373807,0,0.590257,0.0318112,0.0230713,0.102508,0.0419801
5.845333333,0.00295118,0,0.0862898,0,0.0230999,0.0131723,0.00176797,0.342636,0.130435,0.105277,0.106273,0,1,0,0.0260591,0,0.0308654,0.41938,0.000378693,0.505863,0.0296291,0.0269126,0.0532095,0.00161526
5.888000000,0.162809,0,0.134581,0,0.0192518,0.00679494,0,0.403845,0.143134,0.0711909,0.0197172,0,1,0,0.0534245,0,0.0299318,0.412469,0,0.540581,0.0325139,0.0188193,0.00977509,0.00113809
5.930666666,0.293683,0.0798019,0.0457502,0.0168601,0.00426739,0,0,0.449982,0.165331,0.0260389,0,0,1,0.0226996,0.025678,0.0179301,0.0262896,0.378303,0,0.568725,0.0375559,0.00846009,0,1.8558e-05
5.973333333,0.269553,0.132525,0.00554586,0.013374,0,0,0,0.411558,0.162819,0,0,0,1,0.0376966,0.00167483,0.0146091,0.0422644,0.408384,0,0.57767,0.0369854,0.00252095,0,0
6.016000000,0.195872,0.075387,0.000380875,0.00894343,0,0,0.01024,0.34199,0.16324,0,0,0.029938,1,0.0214438,7.61349e-05,0.013788,0.143996,0.4888,0.00416897,0.527539,0.0370811,0.00238199,0,0.0210456
6.058666666,0.121787,0.00170108,0.00142321,0.0169717,0,0,0.00268072,0.415406,0.179046,0.0630668,0,0.0747215,1,0.00137785,0.000284492,0.0189235,0.185871,0.599429,0.00109138,0.469216,0.0406713,0.0165361,0.00245144,0.0526093
6.101333333,0.0523279,0,0.0211527,0.0847237,0.00597805,0,0.0105183,0.580556,0.204401,0.0932389,0,0.0231556,1,0.00282342,0.0218376,0.0487311,0.222628,0.692326,0.00546553,0.372987,0.046431,0.0363595,0.112239,0.0165328
6.144000000,0.0701472,0.000875852,0.00702599,0.146748,0.0235881,0,0.0430305,0.752656,0.241864,0.106018,0.112153,0,1,0.00850011,0.00575501,0.120115,0.24918,0.491812,0.019224,0.751852,0.0549409,0.0572592,0.394426,0.000329221
6.186666666,0.00411154,0.00871417,0.0361901,0.0798681,0.0231221,0,0.0433909,0.847345,0.20666,0.125643,0.226349,0.00105249,0.802609,0.0203812,0.038676,0.0943689,0.203796,0.283719,0.0176655,1,0.0992817,0.0321005,0.542898,0.104803
6.229333333,0.012274,0.1087,0.160582,0.00173409,0,0.0114739,0.0359862,0.959421,0.140394,0.162099,0.279948,0.0217863,0.725738,0.0486424,0.20965,0.0026273,0.17808,0.275122,0.0077081,1,0.112544,0.0396707,0.469694,0.126451
6.272000000,0.0447672,0.186981,0.186716,0.0156778,0,0,0.0317557,1,0.0862202,0.152655,0.243273,0.0359875,0.735501,0.0531498,0.236084,0.0147319,0.376345,0.0126958,0.00680195,0.931354,0.10017,0.0359388,0.469594,0.146534
6.314666666,0.0126,0.0502319,0.037516,0.0028009,0,0,0,0.726521,0.100914,0.0980479,0.22717,0,0.2011,0.0329603,0.341482,0.0112786,0.115737,0,0.000168151,1,0.050996,0.023083,0.275054,0.234111
6.357333333,0.000346829,0.00359494,0,0,0,0,0.029541,0.521331,0.0806313,0.0678684,0.210076,0.0116239,0.00504182,0.0089337,0.607929,0.00825008,0.000791592,0.00265884,0.0210945,1,0.0242739,0.0159779,0.225384,0.360514
6.400000000,0.000527188,0.0039462,0,0,0,0,0.0429598,0.516524,0,0.000555271,0.180998,0.373089,0.0054044,0.000782865,1,0.000481259,0,0.00234323,0.00920183,0.977466,0.0993375,0.000130725,0.19512,0.59793
6.442666666,0.000323782,0.135155,0.118059,0,0,0,0.0243905,0.524413,0,0,0.173868,0.528913,0.0201233,0.0384448,0.961726,0,0.0108413,0,0.0199435,1,0.194117,0,0.113876,0.64775
6.485333333,0.000233508,0.118566,0.191747,0.00256844,0,0,0.010385,0.511268,0,0,0.0689167,0.455931,0.355182,0.0337261,0.754236,0.000519296,0.00235699,0,0.00222442,1,0.08847,0,0.0264932,0.39298
6.528000000,0.000158979,0.11652,0.181852,0,0,0,0.0163772,0.54961,0.0441042,0,0.0217066,0.329087,0.815265,0.035922,0.502345,0,0,0,0.00350794,1,0.0100185,0,0.0134168,0.231339
6.570666666,8.5049e-05,0.118944,0.178932,0,0.0270068,0,0.000256727,0.615757,0.108044,0,0.0179939,0.164428,0.901606,0.0403687,0.28354,0,0.00554442,0,5.499e-05,1,0.0245428,0,0.011122,0.115589
6.613333333,6.5919e-05,0.100796,0.161413,0.00508195,0.0402504,0,0,0.663434,0.0994183,0.0473238,0.0378315,0.0819453,0.876488,0.0286713,0.386627,0.00102749,0.0082633,0,0.00264861,1,0.0225835,0.0111412,0.00927179,0.0576053
6.656000000,0.000117063,0.0819958,0.200809,0.0161173,0.0389088,0,0,0.735222,0,0.127386,0.0631851,0.102511,0.758544,0.0233236,0.713665,0.00849601,0.00798788,0,0.0174995,1,0,0.0299899,0.0154855,0.0720625
6.698666666,0.000887513,0.0273596,0.160622,0.08112,0.035022,0,0,0.636487,0,0.112075,0.0879971,0.20818,0.599007,0.0077824,1,0.0275266,0.00718993,0,0.022652,0.950081,0,0.0263852,0.0215664,0.146347
6.741333333,0.00122707,0.00153353,0.00197085,0.107523,0.026837,0,0.0048008,0.461445,0,0.149076,0.0511319,0.250309,0.410107,0.000304229,1,0.0346667,0.00550957,0,0.0238774,0.797388,0,0.0350961,0.0125315,0.175963
6.784000000,0.00137117,0.000973188,0.0625954,0,0.0236339,0,0.00689052,0.44951,0.128754,0.0840636,0.0472554,0.233732,0.324334,0.000193066,1,0,0.00485198,0,0.0249214,0.838085,0.0292474,0.0215047,0.0115814,0.164307
6.826666666,0.000675114,0,0.220895,0.012841,0.0279631,0,0,0.680965,0.162507,0.0119299,0.0332322,0.136178,0.341034,0,1,0.00259625,0.00574075,0,0.023433,0.928869,0.0369145,0.00617503,0.0205408,0.0957295
6.869333333,0.0277985,0,0.425362,0.0205422,0.0461415,0,0,0.84503,0.163816,0,0.0750876,0,0.477435,0,1,0.00415329,0.00947273,0,0.0256771,0.999897,0.0372117,0.00443602,0.0464115,0
6.912000000,0.0173553,0,0.347805,0.111156,0.0582126,0.00911844,0,0.819533,0.142196,0,0.15952,0,0.65165,0,0.864344,0.0358379,0.0119509,0.00190835,0.0259885,1,0.0323008,0.0173074,0.0985987,0
6.954666666,5.70339e-09,0,0.319784,0.111056,0.0422414,0.0467225,0.0342892,0.904638,0.116835,0,0.0402551,0,0.78764,0,0.732226,0.0358055,0.00867205,0.0097783,0.0322438,1,0.0265398,0.020215,0.0248816,0
6.997333333,0,0,0.239834,0,0.0183812,0.0500774,0.0552942,1,0.104805,0.0854221,0.0138572,0.116103,0.903375,0,0.777079,0,0.00377361,0.0104804,0.0345318,0.983072,0.0238071,0.0248919,0.00339613,0.0816173
7.040000000,0,0,0.21969,0,0,0.0175699,0.0642021,1,0.169492,0.0774919,0.0107396,0.21408,0.921078,0,0.838522,0,0,0.00367712,0.0352426,0.974139,0.0385011,0.0237172,0.00263206,0.150492
7.082666666,0.000257252,0.00157543,0.0741634,0,0,0,0.00178041,0.730819,0.144923,0.0422286,0,0.227517,0.847534,0.000312541,0.689528,0,0,0,0.0204111,1,0.0329201,0.0364718,0,0.159938
7.125333333,0.000685921,0.00271718,0.000118472,0.11369,0,0,0,0.648673,0.136466,0.0629228,0,0.257099,0.838009,0.000539047,0.531442,0.0366551,0,0,0.0178323,1,0.030999,0.0522989,0,0.180734
7.168000000,0.000698111,0.00204904,0,0.197671,0,0,0,0.76987,0.124533,0.12114,0.0231955,0.243875,0.90874,0.000406498,0.511732,0.0637313,0,0,0.0144187,1,0.0282885,0.0741668,0.00568477,0.171438
7.210666666,0.000526385,0.000222177,0,0.215306,0,0.0154986,0.0244098,0.937563,0.0974884,0.170584,0.0352603,0.122211,1,4.40766e-05,0.580944,0.0694172,0,0.00324361,0.0217884,0.998955,0.0221451,0.0903616,0.00864164,0.0859109
7.253333333,0.000554097,0,0.0177892,0.126773,0.0183339,0.0320562,0.0432453,0.984307,0.0161279,0.174857,0.103168,0,1,0,0.556602,0.144309,0.0037639,0.00670887,0.0310583,0.982632,0.00366356,0.0919743,0.0252846,0
7.296000000,0.000173635,0,0.028904,0.102048,0.0214292,0.0300521,0.0561153,0.979368,0,0.114772,0.150478,0.0344961,0.896687,0,0.488521,0.138122,0.00439935,0.00628945,0.0359952,1,0,0.072461,0.0438184,0.0161896
7.338666666,0.0014933,0.0236999,0.0979645,0.0887311,0,0.0191305,0.0700583,0.962318,0,0.111204,0.164801,0,0.876076,0.0223847,0.483711,0.101475,0,0.00685895,0.0381766,1,0.0176616,0.0707629,0.0487124,0
7.381333333,0.115601,0.0160287,0.116843,0.0423001,0,0.00155654,0.0985887,0.886056,0,0.130076,0.131601,0,1,0.0139119,0.565426,0.0410366,0,0.0231276,0.0441173,0.897121,0.100589,0.0725966,0.0473977,0
7.424000000,0,0.00378728,0.196269,0.0542366,0,0.00390679,0.116549,0.403973,0.131793,0.176627,0.0511526,0.268347,1,0.000751339,0.695409,0.158939,0,0.0025265,0.0454731,0.87202,0.157947,0.0653706,0.0292664,0.188641
7.466666666,0,0.00419321,0.125769,0.00232115,0,0.000493619,0.0455963,0.381394,0.0807682,0.207615,0.0225586,0.348615,0.743799,0.000831868,0.608096,0.140089,0,0.000103307,0.0161444,1,0.018347,0.0658813,0.0969493,0.24584
7.509333333,0,0.00557771,0.0217349,0,0,0,0.0580977,0.717891,0.0227202,0.164434,0.134488,0.302121,0.472492,0.00110653,0.625869,0.100902,0,0,0.0472169,1,0.025872,0.0447604,0.18249,0.33904
7.552000000,0.000500846,0.0052903,0,0,0,0,0.0405071,0.645147,0,0.121534,0.169444,0.257746,0.291086,0.00104951,0.744975,0.0472028,0,0,0.0881317,1,0.0559319,0.0425158,0.209483,0.331852
7.594666666,0.000802554,0.00211914,0,0,0,0,0.0229971,0.587015,0,0.137028,0.167784,0.218888,0.216664,0.000420406,0.808113,0.0320334,0.0319669,0.0077485,0.0243784,1,0.0443892,0.0356066,0.20213,0.282788
7.637333333,0.000365058,0.000916753,0,0,0,0,0.0172867,0.666196,0.0511601,0.111765,0.139952,0.165559,0.212674,0.00018187,0.667692,0.0252074,0.0665706,0.0336569,0.00370275,1,0.0228861,0.0275342,0.18627,0.178595
7.680000000,0,0,0,0.00727014,0,0,0.0247795,0.660023,0.062591,0.0691788,0.0811441,0.174371,0.170098,0.00383207,0.616575,0.0231733,0.0772197,0.0600985,0.00530768,1,0.0181262,0.0163815,0.147401,0.187586
7.722666666,0.0049322,0,0,0.0387367,0,0.00065008,0.0362221,0.655496,0,0.0872157,0.0208391,0.214941,0.0754249,0.0184074,0.627892,0.0339207,0.0522197,0.104008,0.00775863,1,0.00413463,0.0465573,0.0809926,0.210471
7.765333333,0.0225296,0.000160487,0,0.0457924,0,0.000104185,0.0249961,0.616112,0,0.0772765,0.00858527,0.140314,0.0178736,0.043169,0.70288,0.0414483,0,0.303057,0.00981255,1,0.00320073,0.151286,0.0388713,0.207712
7.808000000,0.388152,0.0203935,0,0.00427341,0,0,0.00857202,0.83743,0.0478087,0.0462843,0.000578152,0,0.245483,0.0549017,0.790597,0.0341194,0,0.494937,0.0158211,1,0.0238186,0.378831,0.0633266,0.168887
7.850666666,0.474022,0,0,0,0,0,0.0096227,1,0.139715,0.027359,0.00037306,0,0.276346,0.0287626,0.622649,0.0269211,0,0.560971,0.0155475,0.978993,0.0412698,0.440656,0.0236797,0.16175
7.893333333,0.43762,0.00723468,0,0,0,0,0.00816404,1,0.158593,0.0384737,1.49228e-05,0.0103916,0.273946,0.0195228,0.525555,0.0259002,0,0.492425,0.00505869,0.94421,0.0533393,0.407346,0.000999451,0.15379
7.936000000,0.353995,0,0,0,0,0.01458,0.00841676,1,0.144171,0.0996021,0.00360558,0.0106052,0.227753,0.00112799,0.441593,0.0211229,0,0.461577,0.00334529,0.892987,0.0601605,0.35045,0.00164335,0.16727
7.978666666,0.315948,0,0,0,0,0.0237089,0.0265888,1,0.0896191,0.167445,0.0198735,0.003996,0.225959,0,0.408651,0.0162232,0,0.442533,0.0156706,0.905537,0.0323614,0.375007,0.0056684,0.170918
8.021333333,0.248404,0.00253379,0,0,0,0.0114653,0.00220421,0.911251,0.0585277,0.193641,0.0335715,0.00345202,0.200457,0.0183527,0.445454,0.0346644,0,0.508317,0.0200741,1,0.0197046,0.431872,0.00905267,0.182448
8.064000000,0.171452,0.00171187,0.0330539,0,0,0,0.000339262,0.830126,0.106014,0.176218,0.0410459,0.00178019,0.13795,0.0252016,0.477014,0.0625869,0,0.502185,0.0194411,1,0.0293775,0.413302,0.0208884,0.156606
8.106666666,0.107826,0.000967453,0.113265,0,0,0,0.0312268,0.785215,0.147802,0.137623,0.0288511,0.00165213,0.0864587,0.0191135,0.479825,0.0792212,0,0.45167,0.0271992,1,0.0352052,0.38727,0.0196841,0.151522
8.149333333,0.0871753,0.0196638,0.123577,0,0,0,0.0524356,0.75009,0.165603,0.0832925,0.0194984,0.00113141,0.0697677,0.00991373,0.501821,0.0827233,0,0.464762,0.0225277,1,0.0381162,0.363247,0.0198254,0.15992
