0.000000000,1,0.145475,0.288914,0.146916,0.306993,0.325439,0.156586,0.556105,0.164272,0.256725,0.15007,0.255713
0.371519274,1,0.0146399,0.0812313,0.480089,0.109281,0.216441,0.0159129,0.945823,0.122442,0.0498793,0.264428,0.295917
0.743038548,1,0.0200403,0.0354654,0.502956,0.11308,0.223393,0.024476,0.659628,0.135074,0.0380003,0.0913549,0.0342583
1.114557823,1,0.0375378,0.0789972,0.644513,0.145599,0.319314,0.138204,0.953474,0.2005,0.051354,0.163636,0.12523
1.486077097,1,0.14603,0.165488,0.37593,0.110775,0.824833,0.1521,0.607753,0.532599,0.35526,0.274661,0.117662
1.857596371,0.849149,0.213905,0.0690571,0.267999,0.0121811,1,0.0498727,0.316886,0.836605,0.211496,0.209207,0.0184421
2.229115646,0.556411,0.409658,0.101546,0.16702,0.0379599,1,0.0741132,0.213709,0.538422,0.382392,0.225475,0.0160938
2.600634920,0.645189,0.673511,0.0430765,0.043181,0.0422076,1,0.148311,0.207045,0.507644,0.17643,0.219583,0.00628256
2.972154195,1,0.0038752,0.170677,0.0254338,0.0408527,0.321901,0.0217601,0.288073,0.0112545,0.0123231,0.0483072,0.0263797
3.343673469,1,0.0881164,0.366757,0.205498,0.0464756,0.484324,0.0471618,0.227825,0.192569,0.245549,0.746045,0.0398326
3.715192743,0.685066,0.231332,0.324312,0.610255,0.0878485,0.313694,0.149712,0.856536,1,0.109822,0.796557,0.247646
4.086712018,0.458762,0.0444899,0.367299,0.0527912,0.0322831,0.173402,0.0203284,1,0.174375,0.0554287,0.0963496,0.0851049
4.458231292,0.458151,0.251739,0.225551,0.738614,0.0938152,0.310565,0.0614432,1,0.49988,0.259277,0.367358,0.206028
4.829750566,0.638224,0.0221051,0.786059,0.0462439,0.105266,0.78634,0.274883,1,0.0215231,0.690709,0.192007,0.388536
5.201269841,0.843967,0.0253793,0.62736,0.186376,0.154037,0.778393,0.179019,1,0.0541917,0.735916,0.192793,0.666036
5.572789115,0.996162,0.0972318,0.17945,0.255272,0.284159,0.276372,0.177931,1,0.10656,0.20813,0.239844,0.354009
5.944308390,1,0.0199234,0.0995878,0.0500089,0.349928,0.228267,0.0303431,0.58735,0.0286087,0.125226,0.134732,0.0979537
6.315827664,1,0.163457,0.222554,0.151989,0.42839,0.255967,0.211341,0.76621,0.0990342,0.251613,0.257092,0.201064
6.687346938,0.894432,0.102674,0.204261,0.748078,0.376485,0.286353,0.206127,1,0.229589,0.252486,0.212649,0.251606
7.058866213,0.750914,0.0458874,0.122338,0.545226,0.110997,0.24704,0.0787503,1,0.170009,0.101472,0.21987,0.174434
7.430385487,0.40297,0.0792812,0.104798,0.0285191,0.00743017,0.0569138,0.00153611,1,0.290885,0.0189985,0.0334208,0.0249903
7.801904761,0.748941,0.118551,0.526726,0.0833572,0.0682145,0.175149,0.0140817,1,0.412282,0.0743463,0.0918621,0.135111
8.173424036,1,0.0332429,0.249151,0.102933,0.815047,0.259258,0.0643585,0.689913,0.0600603,0.210117,0.174997,0.0633434
8.544943310,1,0.00881317,0.224967,0.0122092,0.675703,0.231036,0.0320875,0.433761,0.0201743,0.157168,0.0459106,0.00636894
8.916462585,1,0.0114391,0.350594,0.00968618,0.767391,0.205444,0.0427163,0.733433,0.0168069,0.167407,0.0249608,0.0277159
9.287981859,1,0.0057687,0.157337,0.0235387,0.540326,0.21875,0.0250354,0.729949,0.0130051,0.149389,0.0109444,0.0345401
9.659501133,1,0.03787,0.24748,0.177897,0.927199,0.328766,0.0800251,0.582637,0.105814,0.233998,0.153538,0.0986351
10.031020408,1,0.0369426,0.602047,0.0647855,0.735839,0.277753,0.149456,0.426429,0.0430974,0.403731,0.0465339,0.0988626
10.402539682,1,0.00811682,0.498009,0.0188197,0.0746878,0.249117,0.094043,0.445314,0.0146042,0.14616,0.0719827,0.0294199
10.774058956,1,0.00617817,0.53766,0.0145055,0.125377,0.205948,0.0417259,0.866939,0.0242664,0.113869,0.0125735,0.0545761
11.145578231,1,0.0090636,0.466186,0.0239338,0.218029,0.212235,0.0150802,0.988376,0.0213443,0.0635865,0.0156448,0.0564586
11.517097505,1,0.0236535,0.407883,0.0159269,0.449212,0.222827,0.0161522,0.845061,0.0481125,0.115463,0.016676,0.0974039
11.888616780,0.856988,0.0142256,0.378926,0.00144236,0.0234317,1,0.051815,0.144454,0.0241223,0.169979,0.205963,0.0162396
12.260136054,0.317119,0.729014,0.792594,0.415169,0.252127,0.520926,0.359929,0.480631,0.240018,1,0.387364,0.318039
12.631655328,0.168131,0.569111,0.281191,0.0344255,0.635619,0.325846,0.117513,0.732057,0.650692,1,0.0840458,0.290291
13.003174603,0.183932,1,0.350342,0.0977407,0.668354,0.568706,0.269022,0.513891,0.244748,0.848496,0.160026,0.446027
13.374693877,0.195835,0.427222,0.247533,0.251402,0.120771,0.562356,0.145213,0.705239,0.0111207,0.0998986,1,0.0300185
13.746213151,0.128137,0.694017,0.271976,0.062345,0.583826,0.274302,0.186991,0.517342,0.370289,1,0.233107,0.0759974
14.117732426,0.294593,0.0556872,0.961831,0.111783,0.0513292,0.0769825,0.216066,1,0.0408111,0.0903026,0.258617,0.102862
14.489251700,0.223808,0.0148334,0.931985,0.0268183,0.0169423,0.0116302,0.194114,1,0.0517956,0.0259611,0.079477,0.0770454
14.860770975,0.468046,0.355271,0.910393,0.0279183,0.013786,1,0.168808,0.804001,0.00868771,0.876427,0.257959,0.0383421
15.232290249,0.215159,0.377889,1,0.0844495,0.177947,0.45264,0.239757,0.558121,0.162287,0.973711,0.229388,0.209651
15.603809523,1,0.181124,0.0891784,0.508437,0.0896311,0.266936,0.0796007,0.152269,0.780464,0.0689611,0.145897,0.0633393
15.975328798,1,0.113058,0.163653,0.339752,0.273548,0.29292,0.105989,0.353203,0.326184,0.111044,0.127113,0.073951
16.346848072,0.517909,0.0267084,0.899403,0.475598,0.136744,0.126614,0.0178026,1,0.169126,0.582013,0.0195744,0.488462
16.718367346,0.551128,0.0143624,0.788101,0.291016,0.21592,0.129835,0.0488283,1,0.0811829,0.547729,0.0189284,0.625948
17.089886621,0.323441,0.0896668,0.937134,0.0636321,0.237652,0.100916,0.299864,1,0.138663,0.727916,0.0306623,0.797753
17.461405895,0.60245,0.12827,1,0.0190284,0.0393827,0.189314,0.248019,0.283634,0.418943,0.745191,0.0333548,0.0660353
17.832925170,0.832618,0.0200923,1,0.270213,0.0730653,0.948416,0.0620718,0.301696,0.087082,0.355612,0.213571,0.0721443
18.204444444,0.8406,0.0729297,0.471391,0.0422604,0.283754,0.27232,0.248217,0.425476,0.199098,0.227644,0.0868859,1
18.575963718,0.256118,0.00596779,0.532467,0.0326003,0.0603534,0.0856178,0.182739,1,0.00343368,0.210235,0.0446518,0.308771
18.947482993,0.389905,0.0222998,0.593102,0.0334397,0.0791397,0.274343,0.0256917,1,0.0138924,0.264965,0.0670682,0.187006
19.319002267,0.708221,0.0521375,0.799293,0.209935,0.0702643,0.482281,0.0490924,1,0.0509915,0.685239,0.123498,0.190465
19.690521541,0.609531,0.0822079,0.175919,0.0991342,0.225722,0.150441,0.140886,0.622944,0.232536,0.118671,0.0134004,1
20.062040816,0.641513,0.0834479,0.333582,0.0657045,0.0710362,0.373297,0.0733944,1,0.0269273,0.0531925,0.139005,0.273956
20.433560090,0.520019,0.0102485,0.3111,0.0365605,0.0610435,1,0.0262406,0.89113,0.00511285,0.579781,0.249184,0.292675
20.805079365,0.747617,0.0509127,0.674172,0.132737,0.19528,0.564901,0.544255,1,0.0324766,0.837631,0.166315,0.727823
21.176598639,0.433375,0.0727889,0.246156,0.287933,0.249005,0.144618,0.218,0.326112,0.133053,0.317198,0.373176,1
21.548117913,0.308783,0.0211198,0.49016,0.0629338,0.298136,0.112261,0.197358,0.378595,0.0774655,1,0.158422,0.477948
21.919637188,0.499622,0.151567,0.42616,0.040115,0.33124,0.212806,0.0182475,0.682768,0.441857,1,0.0331085,0.0827753
22.291156462,0.879431,0.0712853,0.435125,0.0812048,0.254129,0.348697,0.0375336,0.55366,0.0653583,1,0.143404,0.229705
22.662675736,0.8355,0.0404748,0.0858517,1,0.294284,0.268285,0.0738342,0.573971,0.260107,0.234628,0.40288,0.132933
23.034195011,0.871547,0.0309201,0.0802564,1,0.10349,0.255718,0.0310559,0.384052,0.244678,0.0508058,0.556345,0.0377503
23.405714285,1,0.0379172,0.160021,0.815259,0.486312,0.287051,0.0544862,0.394675,0.283691,0.52162,0.652072,0.151783
23.777233560,1,0.175744,0.335138,0.192477,0.44453,0.402687,0.0917599,0.162075,0.0856351,0.598797,0.395395,0.326519
24.148752834,0.914001,0.0704269,0.0984761,0.223537,1,0.231438,0.0437539,0.164593,0.188854,0.272781,0.135173,0.264284
24.520272108,0.860237,0.0639373,0.0765193,0.0163174,1,0.239062,0.0283346,0.342841,0.218359,0.234802,0.0187385,0.473223
24.891791383,1,0.0359901,0.95535,0.233098,0.908064,0.381091,0.254689,0.707661,0.0664821,0.71938,0.432276,0.110047
25.263310657,1,0.043281,0.151624,0.0232547,0.160059,0.24773,0.0253898,0.593187,0.113149,0.0413056,0.0283194,0.0750948
25.634829931,1,0.00444717,0.275079,0.00978241,0.154024,0.2191,0.0164313,0.67883,0.0224269,0.0413576,0.00474943,0.0163622
26.006349206,1,0.0611849,0.261878,0.0486341,0.608312,0.242732,0.0512426,0.659616,0.0449664,0.156734,0.0237802,0.12568
26.377868480,1,0.0327598,0.0621201,0.0427622,0.407606,0.271001,0.0766441,0.686467,0.0393967,0.131021,0.0591903,0.139087
26.749387755,1,0.0139404,0.0354437,0.0129204,0.979697,0.226057,0.015834,0.335127,0.0664928,0.242529,0.0115928,0.157553
27.120907029,1,0.0260776,0.487713,0.0268929,0.201537,0.273231,0.220755,0.464491,0.0223545,0.308662,0.0465747,0.0642809
27.492426303,1,0.020915,0.624577,0.0697546,0.343457,0.222889,0.0498814,0.823552,0.0356469,0.119099,0.0833382,0.0531273
27.863945578,1,0.00673049,0.365038,0.013727,0.109272,0.20676,0.0203968,0.894284,0.0295641,0.0240159,0.0135223,0.13719
28.235464852,1,0.0129504,0.208783,0.00794578,0.102551,0.266549,0.00746279,0.905073,0.0222496,0.0276422,0.0213304,0.202914
28.606984126,1,0.0940581,0.363758,0.403989,0.505586,0.627218,0.183806,0.642078,0.150125,0.269318,0.145327,0.14509
28.978503401,0.862456,0.00930345,0.532708,0.0440801,0.0289684,1,0.190359,0.204539,0.0246784,0.328987,0.203313,0.0653577
29.350022675,0.217458,0.472497,0.459712,0.1026,0.866262,0.397179,0.132612,0.805496,0.443451,1,0.163222,0.295431
29.721541950,0.244176,0.593468,0.440226,0.064528,1,0.381748,0.174378,0.996438,0.220685,0.846941,0.110873,0.422683
